# FILE DATA
ID : MDRW2100016753
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 해방클럽보시나요
P1 	: 얼마나 옛노래인가요 ㅋㅋ
P0 	: ㅋㅋ2000년대 초반요!
P0 	: sg워너비 노래 무한반복입니다
P0 	: 해방타운 이종혁 배우 나온거 인터넷에 캡쳐로 봤는데 매력있더군요 ㅋㅋ 10준수가 아버지를 꼭 닮은ㅋㅋㅋ
P1 	: 신곡도 엄청좋아
P0 	: 좋은사람?!!
P0 	: 노래 잘하는 사람 넘 부러워 ㅠㅠ 가수들은 노래할 맛 나겠다
P1 	: 여기는 사진운 못보내너
P0 	: 그러니까 그게 넘 아쉬워
P1 	: 플레이리스트에스지갑니다 ㅋㅋㅋ
P0 	: 손님들 오시면 흥 주의해주세요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 김용준 사람이 괜찮은거같아
P1 	: 심성? 성격이 그냥 다받아줄꺼같은느낌
P0 	: 맞아! 매력있어 ㅋㅋ 근데 3명 다 그래보여!!
P0 	: 비슷한 사람들이라 아직도 잘 뭉치는 거 같아!!
P1 	: 그 안경끼사람이름모지 애아빠 김석훈 ㅋㅋ
P1 	: 쓰면서생각나는건 모야 ㅋㅋㅋㅋㅋ 자문자답
P0 	: 이석훈이에요!! 성을 바꾸시다니 ㅋㅋㅋㅋ
P1 	: 이석훜이네
P1 	: ㅋㅋㅋㅋ헐 그것도 생각났다구요!!!
P0 	: ㅋㅋㅋㅋㅋ이석훈 훈훈햌ㅋㅋㅋ
P1 	: 서글서글 인상도좋고
P0 	: 서글한 인상에 잔뜩 화난 몸매더라고
P0 	: 반전매력
P1 	: 어머나
P1 	: 나도모루게 므흣 했네 ㅋㅋㅋ
P0 	: 어제 밤에 라디오스타 재방송 봤는데 웃기더라
