# FILE DATA
ID : MDRW2100030860
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 라디오가 힌트라면...
P1 	: 라디오라디오
P0 	: 흠....
P0 	: 1006?
P0 	: 여섯글자?!
P1 	: 아뇨아녀 그 라이도
P1 	: 아오....오타 증말 대단라다
P0 	: 아 라디오 주파수
P1 	: 라디오들 이름이 잇자나요?
P0 	: 말씀이신가요?
P0 	: 앗
P1 	: 누구의 뭐뭐뭐
P1 	: 그거 관련
P1 	: 저는 이걸 참 많이 듣기도 했고 인기많은 채널이기도 햇어요!
P0 	: 오 제가
P0 	: 검색해서라도
P0 	: 알아오겠어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집착광공
P0 	: 진짜 어렵네요
P0 	: 요즘 하는 라디오 아닌거죠.....!
P0 	: 아니 10월 초라면
P0 	: 숫자가 몇 개 없는데
P0 	: 1 2 3 4 5 6 7 8 9 10 11
P0 	: 중순 전이기만 하면 다 초니까... (?)
P1 	: 네 아마 지금은
P1 	: 없을듯...요?
P0 	: 하,,,
P0 	: 1009
P1 	: 저도 중고딩때까진 겁나 듣다가 스마트폰 나오면서 안들어서..
P0 	: 인가
P0 	: 친구 같으니까?!
P0 	: 발음이 친구 같으니까.....?
P0 	: 
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정말 답빼고 다 맞추십니다!!!!
P1 	: (놀리기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아....
P0 	: 어떡하죠 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ혹시
P0 	: 1008인가.....
P1 	: 텐텐클럽이라고 들어보셨는지
P1 	: 세상에
P0 	: 1007.... 1006....1005.....
P1 	: 또틀렷어
P0 	: 아!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 텐텐클럽
P1 	: 저는 참 쉽다고 생각햇는뎈ㅋㅋㅋㅋㅋ
P0 	: 들어는 봤는데 그
P0 	: 먹는 텐텐이 저는 더 익숙해요
P1 	: 생일.기억하기 쉽죠~~~ 이랫는뎈ㅋㅋㅋㅋ10빼고 다나왓어 충격
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니진짴ㅋㅋㅋㅋ
P1 	: 아 맞네요 그 텐텐도잇네ㅋㅋㅋㅋㅋㅋ
