# FILE DATA
ID : MDRW2100027334
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 집가서먹을건뎅
P0 	: 난 간짜장이랑 군만두먹음
P1 	: 마싯겟다
P1 	: 난샌드위치만들어먹어야겟다
P0 	: 머선샌드위치
P1 	: 야채지
P0 	: 그건당연하구
P1 	: 리코타치즈넣궁
P0 	: 부라타치즈먹구싶어
P1 	: 부라타비싸자나
P0 	: 웅
P0 	: 근데ㅜ무화과샐러드엔
P0 	: 뭐가들어갈까
P1 	: 몰라
P1 	: 겁나궁금해
P1 	: 휴
P0 	: 내가 먼저 먹어볼겡
P0 	: 와인뚜
P1 	: 우웅...
P0 	: 근데 동갑부부는 못갈듯
P0 	: 카페투어해야해서ㅠ
P0 	: 근데 녹아내려는 갈거야
P0 	: 못참지..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ녹아내려가고싶다휴
P0 	: 나두나두
P0 	: 진짜 광안리맛집코스
P0 	: 휴
P0 	: 밀키트만들어줬음
P0 	: 좋겠다
P1 	: 근데 밀키트만들면맛없을듯
P0 	: 하긴 글구 생면인데
P0 	: 수급이 어려울듯
P1 	: 글티 면에서 이미틀렷어
