# FILE DATA
ID : MDRW2100019461
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 혹시 최근에 아파본 적 있어요?
P1 	: 음 아뇨아뇨
P1 	: &name1&님은요??
P0 	: 저는 바로 어제 알러지성 비염 왔어요 ㅜㅜ
P0 	: 일하고 있는데 갑작스러워서 어찌나 당황스럽던지요..
P1 	: 아
P1 	: 저도 비염 조금 있는데 ㅠ
P1 	: 심한 날엔 잘 때 힘들어요 코막혀서
P1 	: ㅠㅜ
P0 	: ㅠㅠ 맞죠 차라리 코 막히고 재채기 하면 다행인데
P0 	: 어떤 날엔 심하면 맑은 콧물까지 나니 미치겠더라구요
P1 	: 아 또 그렇게 생각하니까
P1 	: 차라리 막히는 게 낫네요..
P0 	: 그쵸 ㅜㅜ 코로나 때문에 눈총 받고 오해 받기 쉬운 것 같아요
P0 	: 비염의 서러움... ㅜㅜ
P1 	: ㅠㅜ 요즘 무슨 약 나왔던데
P1 	: 코 안에 바르는 거
P0 	: 그런 것도 있어요?
P0 	: 저 예전에 비강 스프레이? 이런거 써봤는데 전혀 효과 없던데요 ㅜㅜ
P1 	: 아 정말요???
P1 	: 근데 정말 심한 날은 정말 꽉 막히더라구요
P1 	: 너무 불편해요 ㅠ
P0 	: 알러지 원인이 뭐에요?
P1 	: 음
P1 	: 약간 건조하면 막히더라구용 ㅠ
P0 	: 아 ㅠㅠ 저도 그런 이유일 수도 있겠네요
P0 	: 제가 워낙 습도에 둔감해서 ㅋㅋㅋㅋㅋ
