# FILE DATA
ID : MDRW2100019779
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아니요ㅋㅋㅋ 브레드 다보고 나선 가끔가다 짱구만 봐요ㅋㅋㅋ
P0 	: &name2&님은 또 보시는 만화 있나요??
P1 	: 저도 짱구? 씁....달빛천사 재방할때 그거봤었어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아ㅋㅋㅋㅋ 달빛천사 오랜만이네요
P0 	: 요즘 보는 티비 프로그램 있나요~?
P1 	: 저 요즘은 그거 보고 있어요 걸스플래닛...? 지인이 투표해달라고 해서 참여중입니다...
P1 	: &name1&님님은요?
P0 	: 아하ㅋㅋㅋㅋ
P0 	: 저는 요즘 스트리트 우먼 파우더인가? 그게 핫하대서 봤는데 재밌더라구요ㅋㅋㅋ
P0 	: 그리고 오늘 펜하 봤어욬ㅋㅋㅋㅋ
P0 	: 개막장....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔!!ㅌㅋㅋㅋㅋㅋㅋ
P1 	: 펜하도 진짜 작가 한 4명이서 돌려쓰는거같아요
P1 	: 그렇지않고서야 어떻게 저런얘기가?!?!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오늘 보샸나요???!!
P0 	: 참... 날이갈수록 기가차는 스토리에욬ㅋㅋㅋㅋ
P0 	: 어디까지가나 싶어서 보게되는ㅋㅋㅋ
P1 	: 저 오늘은 못 봤는데 진짜 대박이죠
P1 	: 약간 왜 막장보는지 알겠는 느낌?!?!?!ㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘더 보면 경악할거에요ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 또 이런거 보다보면 힐링드라마보면 심신에 안정이와요ㅋㅋㅋ
P0 	: 혹시 라켓소년단 보샸나요??
P0 	: 안보셨으면 진짜 추천해요!!!!
P0 	: 배드민턴 하는 중딩들 얘긴데 너무 힐링되고 웃음 눈물 감동 코믹 힐링 다 잡은 드라마에요ㅋㅋㅋ
P1 	: 헉 그래요?!?!?
P1 	: 거기 주인공이 그 탁준상?? 무브투헤븐 주인공이라는 것만 알고 있어요!!!!
P1 	: 와 봐야겠어요 매일 보려다가 말고 그랬는데!!!
P0 	: 탕준상이요!!ㅋㅋㅋㅋ 전 아직 그건 못봤어요ㅋㅋㅋ
P0 	: 저 매회매회 다 울었어요ㅠㅠㅠㅠ
P0 	: 흔하고 뻔한 이야기일수도 있지만 저는 그런거에 잘 우는 사람이라... 뻔하게 매번 울었어욬ㅋㅋㅋㅋ
P0 	: 울어!!!! 라고 만든곳에는 무조건 울고마는ㅋㅋㅋㅋ
P1 	: 아...씁 틀렸네 탕준상씨 죄송합니다.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐헐 헐 저 그런얘기에 매우 약해요!!!!!!
P1 	: 울어!!!하면 부앵합니다....저도....
P1 	: ㅋㅋㅋㅋㅋ봐야껬어요!!!!
P1 	: 그 무브투헤븐도 비슷해요 부앵....
P1 	: 울어!!!!하는 부분에서 줄줄 흐르더라고요
P0 	: ㅋㅋㅋㅋ헐 그렇구나ㅋㅋㅋㅋ 저는 무브투헤븐을 봐야겠네요ㅋㅋㅋㅋㅋ
P0 	: 라켓소년단은 제가 여기저기 다 추천하고 있어요ㅋㅋㅋㅋㅋ 너무 무해하고 귀엽구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 얘기만 들어도 그런 것 같아요!
P0 	: 그리고 중딩들 연애하는데
P1 	: 배우 라인업도 괜찮더라고요!!어제 검색했는데!
P0 	: 왜 이할미가 두근두근하는짘ㅋㅋㅋ
P1 	: 아놔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런거...원래..재밌다고요...
P0 	: 원래 재방 잘 안보는데 라켓 소년단은 재방하면 보고 또보고 했어요ㅋㅋㅋㅋ
P1 	: 원래 아기들 연애가 제일 재밌잖아요...
P1 	: 하 무조건 볼게요
P1 	: ㅈ재밌겠다
P1 	: &name1&님님 그럼 최애배우 있나요?!
