# FILE DATA
ID : MDRW2100040203
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요~~~
P1 	: 저는 보름에 한 번
P1 	: 엄마가 머리 다듬어주세요!
P1 	: &name1&님은요?
P0 	: 어머니가 다듬어주세요? 우와... 미용사신가요?
P1 	: 아뇨아눀ㅋㅋㅋ 엄마가
P1 	: 유튜브 보면서 독학하시고
P1 	: 저 해주시는거예요!!!
P1 	: 코로나 때문에 미용실 가기 겁나니까
P1 	: 비용도 아낄 겸,,, 감염위험도 줄일 겸,,,
P0 	: 어머..대박대박...!!금손이신가보다...........ㅋㅋㅋㅋㅋ유투브독학...!!우와 금손금손
P1 	: 앜ㅋㅋㅋ 저도 저희 엄마가 대단하긴 해요...
P1 	: &name1&님은 머리 새로 하셨나요?!
P0 	: 저는 새로 하고 싶은데.. 엄두가 안나요.. 무슨 머리하지 싶어서요 ㅋㅋ 파마할까.. 싶기도 한데 후.. 파마 망한 적이 많아서 ㅎㅎㅎㅎㅎㅎㅎ
P0 	: 일단 앞머리도 너무 많이 길러놔서 앞머리부터 혼자 자를까 했는데
P0 	: 저번에 혼자 잘랐다가 폭망해서....
P0 	: 그냥 집게핀 꽂고 있어요^^ 간편
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 저는 머리 길었을 때도 똥머리 같은 걸 혼자 못묶어서
P1 	: 엄두도 안내는데... &name1&님은 그래도 도전정신이 강하시네요! 
P0 	: 그런가요?! ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 머리 피부 다 손보고 싶어서 안달이에요
P1 	: 앗 그쵸그쵸 ㅋㅋㅋㅌㅌㅌ
P1 	: 저는 요즘 귀를 뚫고싶은데
P1 	: 염증날까봐 걱정이에요!
P0 	: 아~ 피어싱하실건가요?
P1 	: 아직은 안했는데 해보고 싶더라구요!
P1 	: &name1&님은 귀 뚫으셨나요?
P0 	: 저는 귓볼만 뚫었다가 지금은 막혔어요!!ㅎㅎㅎㅎ 귓바퀴에 하나해보고싶어요..
P1 	: 우와 !!! 역시 멋쟁이시네요,,,
P1 	: 저는 아직 귀를 안뚫었거든요ㅠ
P0 	: 아~ㅋㅋㅋ 막상 뚫으려니 귀찮으셔서 그런거죠?ㅋㅋㅋ 아니면 무서워서...?!?!
P1 	: 좀 답답한 이야기지만
P1 	: 엄마랑 아빠가 진짜
P1 	: 큰일나는 줄 알아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아아 ㅋㅋㅋㅋㅋ 부모님께서 귀뚫는걸 싫어하시나봐요!ㅋㅋ 용기갖고 함 질러보는건 좀 그럴까요?ㅋㅋ 전 잘 지르는편이라...
