# FILE DATA
ID : MDRW2100012004
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이번에 지플립3가 콜라보한 브랜드가 엄청많아서
P0 	: 골라쓰는 재미가 있을거같아요!ㅋ
P1 	: 히히 그럴거같아요! 이번에 삼성이 제대로 마음먹은건지
P1 	: 너무 이쁜거 많던데요???
P0 	: 그쵸^^ 너무예쁜 제품이 많았어요
P0 	: 쇼핑의즐거움~~
P0 	: 제품자체도 약간  비스코스 냉장고 생각나게 하죠 ㅋㅋ
P1 	: 앜ㅋㅋㅋ마자요 뭔가 위아래 색도 바꿔서 주문할 수 있을거같고
P0 	: 참 일리 머신사셨으면
P0 	: 캡슐도 쇼핑하셨나요?ㅎㅎ
P1 	: 아 캡슐은 추가로 온다길래 아직 안샀어요! ㅎ.ㅎ
P1 	: 사실 뭐사야할지 모르겠어요...
P1 	: 우선 지르고 본거라! 헤헤
P0 	: 아하 캡슐 고르는 재미도 있겠어요^^
P0 	: 여러가지 사서 맛보고 내입맛에 딱 맞는걸로 고르면 !
P1 	: 맞아요 ㅋㅋㅋㅋㅋㅋ
P1 	: 돈쓰는재미!
P0 	: ㅋㅋㅋ 그쵸 쇼핑은 너무너무 즐거운것~~!
P1 	: 그럼 카페가면 어떤 음료드세용?
P0 	: 중고거래도 하시나요?
P0 	: 전 그냥 민트초코같은거 마셔요^^;
P1 	: 중고거래는 최근은 안했어요! 동네 당근은 종종 봐요!
P1 	: ㅎ.ㅎ민초 맛있어요 저도 민초파예요
P0 	: 전 당근 이용해봤는데  너무 귀찮아서 삭제했어요..날짜잡고 만나고 이런거요!ㅠㅠ
P0 	: 민트는 사랑이죠...ㅎㅎ
P1 	: 날짜 잡는게 일이긴해요 ㅠㅠ 당근의 순기능은 겨울에 붕어빵 파는곳 찾는거예요{emoji:❤}️
P1 	: 그쵸 반민초파..용납못해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오 당근에서 그게 가능한가요? 몰랐어요~
P0 	: 반민초팤ㅋㅋㅋㅋ
P1 	: 그 동네이야기? 거기에 종종 올라오더라구요!겨울에 한번 봐보세요
P1 	: 붕어빵이 갈수록 파는곳 찾기가 힘들고
P1 	: 문도 잘 안여시더라구요ㅠㅠ붕어빵 사기 힘들어요
P0 	: 아 저희동네에는
P0 	: 미니붕어빵이 파는데
P0 	: 4개에 천원이고 팥이랑 슈크림 2가지가있어요
P0 	: 집앞 분식집에서 파는데 인기가많아요 ㅋㅋ
