# FILE DATA
ID : MDRW2100001370
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 3회 이상

P0 	: 안녕하세요
P1 	: 안녕하세요~
P0 	: 잘지내시죠?
P1 	: 잘지내죠! 오늘이 날이 좋은데 놀러가고 싶어요ㅠㅠ 그런데 업무가 많네요
P0 	: 아 업무 헬인가요
P1 	: 완전 헬이에요 날벼락 맞았어요ㅠ
P0 	: 저도 그래요
P0 	: 이번에 회사를 옮겼는데......
P1 	: 진짜요? 옮긴 회사가 별로 안좋은가요?
P0 	: 네네 넘 별로예요
P1 	: 속상해요.. 적당히 좋은 회사 좀 들어가고싶네요..
P0 	: 저도요
P0 	: 지금 회사는 복지가 넘 안좋아서요.....
P1 	: ㅜㅜ요즘 복지 잘 챙겨주는 회사가 없는걸까요...엄청 기본적인 것도 안 해주는 경우가 아직도 많은것같애요
P0 	: 맞아요
P0 	: ㅈㅅ기업은 다 그런 것 같아요
P1 	: 속상... 복지가 좋아야 사람이 일을 잘할텐데 말이에요
P1 	: 의욕 너무 팍팍 떨어져요
P0 	: 맞아요
P0 	: 그리고 휴가 부분도 그렇고요
P1 	: 맞아요.. 휴가를 회사차원에서 줘야지 연차 쓰게 만들고.. 아예 그것도 없는 회사 많은게 너무너무..
P0 	: 맞아요... 헬....
P0 	: 저는 그래서 다니고 있지만 꾸준히 다른곳에 눈을 돌리는중이어요
P1 	: 저도 눈 좀 돌려봐야할 것 같은데 말이에요 ㅠㅋㅋ이러면 너무 빨리 지치니까 힘들 것 같아요
P0 	: 맞아요
P0 	: 야근이 많나요?
P1 	: 야근 많은데 최대한 안하려고해요.. 역시 남는건 칼퇴뿐인것같고
P0 	: 맞아요.. 칼퇴 사랑
P0 	: 회의실에 있는데 어떤 여자가 들어오더니 회의 언제 끝나냐고 ㅋㅋㅋㅋㅋㅋ
P0 	: 하물며 우리는 예약도 했는데??? ㅎㅎㅎㅎㅎㅎㅎ
P1 	: 아니 이거 진짜 너무 웃겨요
P1 	: 예약은 장식으로 하나 ㅠㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 간만에 나타난 그녀
P1 	: 자가쟈가쟝~
P0 	: 이제퇴근?
P1 	: 드디어 퇴근.. 아임 고 홈..
P0 	: 새드...
P1 	: 너무 더워요..
P1 	: 빨리 가을이나 왔으면 좋겟는..
P0 	: 맞아요
P0 	: 넘나피곤
P0 	: 지친하루
P0 	: 1점 발리는중
P1 	: 지친하루
P1 	: 뭐 발리고잇는거죠!??!?
P1 	: 야구?!?!?
P0 	: 야구도 지치게함
P1 	: 아 no....
P0 	: 돌아라 돌아
P1 	: 이길각이 조금이라도 보이나요
P0 	: 음...
P0 	: 아직까진 모르겠지만
P0 	: 3루까진 갔어요
P1 	: 하아..점수를 따라 애들아..
P1 	: 솔직히 선발투수 그렇게 꼽은거 보면 감독은 이길맘이 없는듯하지만..
P0 	: 슬의생으로 갈아탐
P0 	: 보고있으면 새드..
P1 	: 새드.. 5점 실점 하는거 보고 저혈압 치료될 것 같아서 꺼버린 걸...
P0 	: 베리 새드...
P1 	: 감독.. 내려와라
P0 	: 벗 회사 베리베리 새드....
P0 	: 헬...
P1 	: 서울까진 수영쳐서 오고..
P1 	: 노우....
P1 	: 헤이트 회사...
P0 	: ㅋㅋㅋㅋㅋ 노 회사
P0 	: 금욜인데 신나지가 않아
P1 	: 하아 깝깝해요 너무 피곤해
P1 	: 툭치면 잘수잇어
P0 	: 어제 그새끼들이 메일로 또 똥싸놨어요
P1 	: what???
P0 	: 학생지원 다했자나... 분명...
P0 	: 수정사항 또 옴 ㅋㅋㅋ
P1 	: ㅋ....미 미친거야
P1 	: 그만해!!!!!
P0 	: 진짜 제발 그만해
P0 	: 나 오줌싸면서 운다
P1 	: 크라잉...
P1 	: 위아래 다 크라잉...
P0 	: A.K.A 울보쓰
P1 	: ㅠㅠㅠ아니...ㅋ
P1 	: 이건 학교도 좀 문제가
P1 	: 많은것 같아요...
P0 	: 맞아요
P0 	: 근데 계속 맞춰주니 큰문제
P1 	: ㅠㅠㅋㅋㅋㅋㅋ 아니 그쪽에서 시간이 너무 많이 걸리는 것도 문제고
P1 	: 자꾸 피드백 크게크게 하는것도 문제고
P0 	: 맞아요...
P0 	: 이렇게 매주 회의도 넘 지치고요....
P1 	: 회의 진짜 기빨려 죽겠어요..그만... 그만!!!
P0 	: 진짜요... 회의 넘 많아요
P1 	: 회의 좀 줄이고.. 제대로 된 무언가를 했으면 좋겠어요
P0 	: 하지만 오늘 또 회의 ㅎㅎㅎㅎ
P1 	: 휴... 빨리 누워서 자버리고 싶지만
P1 	: 9시에 배구 봐야해요
P1 	: ㅋㅋㅋ
P0 	: 오우
P0 	: 저도 볼일보고 후딱가서
P0 	: 배구배구
P1 	: 배구배구!!!
P1 	: 메달따좌아아
P0 	: 두근두근 배구
P1 	: 두근두근 그전까지
P1 	: 클라이밍 보고잇어요
P0 	: ㅋㅋㅋㅋ 볼게 풍년
P1 	: 볼게 너무 많아 몸을 3개로 만들어줘~~
P0 	: 분리
P0 	: 집에서 자는애까지 4개
P1 	: 아 4개 딱 좋아요
P1 	: 방송 3명이보고 하나는 자고
P0 	: 딱이라며 ㅋㅋ
P1 	: 심판이
P1 	: 심판이 스레기
P1 	: 심판!!!아웃!!!심판 아웃!!!
P0 	: 유명한새끼
P1 	: 스레기로 유명스?
P0 	: 유명스
P1 	: 앵그리 앵그리
P0 	: 지난번 어디 경기에서도 저새끼땜시 일본이 이김
P1 	: 기절걸
P1 	: 아니 참나
P1 	: 챌린지요청 씹혓어요
P1 	: 기절걸
P0 	: 그때같이 경기한나라 울고불고 난리
P0 	: 스레기새끼
P1 	: 쓰레기 쓰레기
P1 	: 말도 안되는 스레기
P0 	: {censored}
P0 	: 꺼졌으면
P1 	: 하아.... 2세트 가져오자!!!!!
P0 	: 귀여운 희진쓰
P1 	: 귀여운 희진쓰
P1 	: 할수잇다!!!!
P0 	: 사랑스럽
P0 	: 심판 뒤로자빠져서 기절해라
P1 	: 제발
P1 	: 그러다가 공맞는수가 잇다
P0 	: 그래 쉐끼야
P1 	: 헉헉헉
P1 	: 할수잇다 할수잇다
P0 	: 연경쓰 화나게하지마라
P0 	: 식빵아
P1 	: 식빵아
P1 	: 나대지마라
P0 	: 진심이다
P0 	: 이식빵시끼
P1 	: 식빵씩ㄱ빵
P0 	: 아오
P0 	: 눈 뒤집히겠네
P0 	: 눈깔이 왜구뤠?
P1 	: 눈 똑바로 떠
P1 	: 얼굴 때리기 전에
P0 	: 팬다 식빵
P0 	: 연경쓰 냅둬라
P1 	: 하아...
P1 	: 절대 가만둘수 X
P1 	: 내놔 세트 내놔
P1 	: 내놔!!!!
P0 	: 내놓으라고
P0 	: 열받게하지말고
P1 	: 진짜로
P0 	: 열받네
P1 	: 하나 주심 저새기 또 뻑나면
P1 	: 가만둘수없음
P0 	: 아 열받아
P0 	: 오해와 의심 ㅋㅋ
P1 	: ????????????????????????????????????????????????????/
P0 	: 정확하게봐도 의심 ㅋㅋㅋㅋㅋ
P1 	: ㅅㅂ
P0 	: 힘내 희진쓰
P1 	: 일단 의심하고봄
P1 	: 절대 인정 x
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아놔
P0 	: 쳐웃지마
P1 	: 하 시브랄
P1 	: 개좌증나네
P1 	: 세트 내놔!!!!!!!!!!!!!!!!!!!!!!!!!
P0 	: 아니 진짜
P0 	: 감독쓰 힘내
P0 	: 겸댕이
P1 	: ㅜ
P1 	: 감독쓰
P1 	: 브라질.. 블로킹 잘하네..
P1 	: 역시 잘해..
P1 	: 근데 세트 내놔
P1 	: 못줘
P0 	: 그래 내놔
P1 	: 내놔
P1 	: 2세트 우리거야
P0 	: 브라질 잘하긴
P1 	: 침발랏다고
P0 	: 잘하지만
P0 	: 오
P0 	: 오오
P1 	: 진자 잘하긴잘해요.,.
P0 	: 죠아쓰
P1 	: 죠아스
P0 	: 감독쓰 진짜 맘에듦
P1 	: 따라가 다따라가
P0 	: 잡아 젭알
P0 	: 잘하네 새끼들
P1 	: 세ㅡ트ㅡ 내놔
P1 	: 가만둘수없어 ㅡ
P0 	: 수지킴 굿
P1 	: 세트 내놔
P1 	: 굳!!!!!!!!!!!!!!!!11
P0 	: 아 새끼들
P0 	: 웃는상을 금방 멈추게해
P1 	: 아 세트 하나만 줘 좀 ㅅㅂ
P0 	: 그래 심판
P0 	: 줘 쫌
P0 	: 에이씨..
P1 	: 하놔,
P1 	: 내놓으라고 세트
P0 	: 씨부렁
P0 	: 힘내요 연경쓰
P1 	: 힘내요 연경쓰
P1 	: 2세트 내놔 2세트 강도다
P0 	: 잘하긴 진짜 잘하네 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ.. 진짜 잘하죠
P1 	: 피지컬도 좋고
P1 	: 블로킹 잘하고
P0 	: 네 ㅋㅋㅋ. 쨉이안됨
P1 	: 스파이크도 잘쎄리고...
P0 	: 피지컬이 진짜 오져
P1 	: 우린 주포가.. 연경쓰뿐이야..
P1 	: sad...
P0 	: 맞아.. 크라이
P1 	: 그치만 세트줘
P1 	: 우리 메달 가져갈거야
P1 	: 내놔
P0 	: 아니 진짜 ㅋㅋ
P0 	: 왜케잘해
P1 	: 하아.,.
P1 	: 스파이크.. 좀만 더 강햇어도
P1 	: 속상하다
P0 	: 크라이...
P0 	: 새드나잇
P1 	: 크라이...
P1 	: 안돼...
P1 	: 내나...
P0 	: 젭알
P0 	: 심판 차분쓰
P0 	: 심판말고
P0 	: 해설 ㅋㅋ
P1 	: ㅋ...
P1 	: 안돼...
P1 	: 세트내놔 ㅠ
P1 	: 3세트내놔
P0 	: 줘
P0 	: 좀 줘라
P1 	: 좀 줘라
P1 	: 아 함만 줘
P1 	: 잘한다고 너네 잘한다니까? 함만 달라고
P1 	: 구질구질..
P0 	: 그래
P0 	: 굽신굽신
P0 	: 0대 2
P0 	: 휴
P0 	: 희망적
P1 	: 메달 한번만 따보자 아 ㅋ 결승 좀 가게해달라고
P0 	: 너넨 마니 따지않았니?
P1 	: 우린 이번 아니면 예선도 못통과할지 모른다고!!!
P0 	: 12억 날아가는 소리
P1 	: 아좀줘!!!
P0 	: 연경쓰한테 양보해
P1 	: 아 함만 줘 ㅋ
P1 	: 함만 달라니까
P0 	: 눙물..
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 애잔
P1 	: 하ㅏ
P1 	: 기절하겟네
P0 	: 회사만큼 슬퍼
P1 	: 회사보다 더 슬퍼..
P0 	: 점점 차분해지는 해설
P1 	: 침착해지는 해설
P0 	: 기뻐진 해설
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 감독쓰 귀엽
P0 	: 분석가
P1 	: 후후후
P1 	: 귀염둥이 감독쓰
P0 	: 새끼들
P0 	: 좀웃을라치면 바로 초치네
P0 	: 감독쓰 초조하지마
P1 	: ㅋ..
P1 	: 블로킹 너무 잘해
P1 	: 그래도 세트내놔
P1 	: 우리거야 ㅅㅂ
P0 	: 하나만이라도
P1 	: 연경쓰 공격 많이 들어가긴 해야하는데
P0 	: 와 미친놈들이네
P1 	: 연경쓰 지금 리시브하느라 바쁨
P0 	: 왜케잘해
P0 	: 와씨 ㅋㅋㅋㅋㅋ
P1 	: 시발 관중석에 브라질 왤케 많음
P1 	: 너네 역병이 무섭지 않은거냐
P0 	: 그래 짜식들아
P0 	: 숙소가
P0 	: 훠이
P1 	: 훠이
P1 	: 아 블로킹 너무
P1 	: 많이 막히네
P0 	: 다 따라붙어
P1 	: 아 좀 주라 3세트
P0 	: 3세트만이라도
P0 	: 짠하네
P1 	: 3세트라도 얻자.,.
P1 	: 얻어야해.,.
P0 	: 에휴
P1 	: 얻어야 기운 얻고 이거 져도 세르비아랑 뜨지
P0 	: 그래 힘들지
P0 	: 힘들었겠지
P1 	: 아 함만 봐주라
P0 	: 잘하긴 진짜 리얼
P0 	: 에이씨
P1 	: 하아.,.,
P1 	: 존나 잘한다.,.,
P1 	: 좀 내놔..
P0 	: 진심
P0 	: 졸라게 잘함
P1 	: 연경쓰 공격많이해야하는데
P1 	: 리시브 해주느라도 바빠 ㅠ
P0 	: 어휴
P0 	: 그래도 주장
P0 	: 화끈한 기쁨 ㅎㅎ
P1 	: 헉헉헉
P1 	: 김연경!!!!!!!!!!!!!!!!11
P0 	: 개매력
P1 	: 하.,., 16번 너무
P1 	: 강스파이크예요 ㅋ
P1 	: 겁나 잘한다 ㅅㅂ.,. 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 말도안되게 잘하네
P1 	: 하아.,., 알겟다고.,., 니네 세계1위인거 알겟다니까...
P1 	: 1세트만 달라고.............
P0 	: ㅋㅋㅋ 틈이없네
P1 	: 속상해 죽겟어
P0 	: 어휴
P1 	: 1세트만 따게해줘
P0 	: 맞았어. 새끼야
P1 	: 맞앗어 새끼야 뭘 박수를쳐
P0 	: 무너지지마요
P0 	: 가비 좀 쉬어
P1 	: 가비 좀 쉬어 제발
P1 	: 한번만
P1 	: 16번도 좀
P1 	: ㅟ고
P1 	: 쉬고
P0 	: 그래 제발
P0 	: 너넨 약물 안했니
P1 	: 하놔 1세트만 달라고
P0 	: 전혀 생각이 없어보여
P0 	: 욕심쟁이들 ㅋㅋㅋ
P1 	: 놀부새기들
P1 	: ㅠㅠㅠ
P0 	: 다해먹으려고
P1 	: 놀부새기드으으을
P0 	: 연경쓰 착잡
P0 	: 힘내 희진쓰
P0 	: 아니 근데 경기는 그렇고
P0 	: 음악이 왜저래 ㅋㅋㅋ
P0 	: 인도st
P1 	: ㅋ
P1 	: 하아,.,
P0 	: 조용히해
P1 	: 놀부들.,., 1세트만 달라니까.,
P0 	: 니네들
P1 	: 흑흑
P1 	: 좀 줘
P0 	: 뭘 끊냐 감독새끼야
P0 	: 걍 1세트줘
P0 	: 아 새끼들
P0 	: 개발발대네
P0 	: 안녕....
P0 	: 새끼들
P1 	: ㅜ
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 놀부새끼들
P1 	: 놀부들
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 16번새끼..
P0 	: 너 잘났다
P1 	: ㅠ....
P1 	: 동메달.,.
P1 	: 따자.,.
P1 	: 할수잇다
P1 	: 메달 함만 따자
P0 	: 하아
P0 	: 일욜이라 다행
P1 	: 진좌로요
P1 	: 평일이엇으면 또 이어폰 꼽고
P1 	: 개인상쓰고 작업할뻔
P0 	: ㅌㅈ 눈치보면서 ㅋㅋ
P0 	: 아까 난년이 ㅌㅈ한테 쪽지고냈던데
P0 	: 보냈던데
P0 	: ㅌㅈ이 황급히 닫아서 못봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐라고 보냇을가요
P0 	: 사귀냐? ㅋㅋ
P1 	: 사귀든가~ ㅋ
P0 	: 아 고년 진짜 맘에안들어
P1 	: 진짜.. 걔는.,.ㅋ
P0 	: 상도라이
P1 	: {censored}
P0 	: 행운의날이 반이나 지나다니..
P0 	: 담주 업무 헬
P1 	: sad...
P1 	: 반이나 지나다니..
P1 	: 야구 메달이나 따와라...
P0 	: 야구새끼들 근데 괘씸
P1 	: ㅋ
P1 	: 감독 제발 사형
P0 	: 메달따러온게 아니라고 했던가
P1 	: 진짜 개헛소리야 ㅋ 올림픽시작전에
P1 	: 2연패 당연히한다고 야부리 털어놓고
P1 	: 노발대발
P0 	: 왜갔니
P0 	: 새끼야
P1 	: 졸라 감독 수영해서 한국와얗요
P1 	: 와야해요
P1 	: ㅅㅂ
P0 	: 물도아깝
P0 	: 거기 눌러있어
P0 	: 어디 짜부라져있어
P1 	: 진짜로요
P1 	: 거기 짜부러져잇어
P1 	: 귀국하지마
P0 	: 오지마 새끼
P0 	: 괘씸
P1 	: 강백호!!!!!!!!!!!!!!!!!!!!
P0 	: 때려라 때려
P1 	: 애들아 매달하나만 물어와라
P0 	: 아 오늘 정아쓰 ㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: 콩국수 먹으러갔는데 문닫았다며 ㅋㅋ
P1 	: 아
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 짱귀 ㅋㅋㅋ
P1 	: 문닫앗어 어째서 ㅠㅠㅠ
P0 	: 갔어 ㅋㅋㅋㅋ
P1 	: 콩쓰으 ㅜ
P0 	: 짱귀쓰 정아
P0 	: 어무니랑 갔어 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ짱귀쓰
P1 	: 콩정아쓰~
P0 	: 담주 한번 고고쓰
P0 	: ㅌㅈ이 혼자 밥먹나 24없음 어쩌나 했더니
P0 	: 다행히 기획자 컴
P1 	: ㅋㅋㅋ
P1 	: 컴~
P1 	: 혼자 먹어 그리고
P1 	: 17일에 오니까
P0 	: ㅋㅋㅋㅋ
P1 	: 16일은 혼자 먹으라고
P0 	: 16일 휴일
P0 	: 나이스
P0 	: {emoji}
P1 	: 아
P1 	: 그러네요
P1 	: 16ㅇ일 휴일 나이스!!!!!!!!!!!!!
P1 	: 잠깐 근데 이미지를
P0 	: 나이스 해삐
P1 	: 16일에 주기로햇다면서..
P1 	: ㅋ
P1 	: 이런 무슨 
P0 	: 응?
P0 	: 새끼
P0 	: 또 구라
P1 	: 학생지원 이미지 16일에 준다면서요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이런시발
P0 	: 구라왕
P0 	: 혼자나와라
P1 	: 17일에 봣는데 안와잇으면
P1 	: 학교 사향
P1 	: 사형
P0 	: 팬다
P0 	: 진짜
P0 	: 적당히 해 니들
P1 	: 진짜 적당히해 ㅅㅂ
P1 	: 그만하라고
P0 	: 진짜 울고싶어
P1 	: 이러다가 일만하는 소가 될것같다 그만해라
P0 	: 아니 하물며 근무시간 차한잔의 여유가 없다니
P0 	: 2세트는 우리에게 줘
P1 	: sad....
P1 	: 메달 하나 얻어야햇는데....
P1 	: 속상하다 애덜아...
P0 	: 졌잘싸..
P1 	: 졋잘싸...
P1 	: 그러나 속상한...
P1 	: {emoji}
P0 	: 새드..
P0 	: 쿠라이
P1 	: 쿠라이....
P1 	: 주말아침부터 베개적시게 생겻네...
P0 	: 베리새드..
P0 	: 슬픈 배구에 일요일..
P1 	: 슬프기만 한...
P1 	: 마음이 허합니다...출근 못하겟네요 팀장님..
P0 	: 그래요... 낼 아플 것 같아요..
P1 	: 올림픽 후유증 휴가주세요...
P0 	: 지치네요.. 맘도 슬프고
P0 	: 쉬어야겠어요 팀장님
P1 	: 흑흑...월요일 너무 싫어 출근하기 싫어요
P1 	: 사람살려
P0 	: 살려주세요
P0 	: ㅜㅜ
P0 	: 꾸역꾸역 기어나옴
P1 	: 울상ㅇ으로 기어다님
P1 	: 하... 한 3주쉬고싶다 피곤하다..
P1 	: 여름방학 줫으면 좋겟다..
P0 	: 리얼
P0 	: 힘들다
P0 	: 들어가기싫다
P1 	: 사람살려...
P1 	: 이렇게 살다간 미쳐버리고만다..
P0 	: 빙고
P0 	: 미쳐돌아간다 이놈들아
P1 	: 어우.. 벌써 퇴근하고싶어
P0 	: 미투미투
P0 	: 웨얼아유 걸? 도착쓰?
P1 	: 예아 아임
P1 	: 50분 도착걸
P0 	: 타이밍 미스 걸
P1 	: 예아 쏘세드...
P1 	: 아임..허리 박살걸...
P0 	: 오노..... 와이..........
P1 	: 아돈노... 쏘..씩..
P1 	: 아이 띵크 디스..
P1 	: 디스크 도짐..
P0 	: 비코즈... 투데이 이즈 헬델이................
P0 	: 오 노....
P0 	: 디스크 새드.................
P1 	: 헬먼데이..
P1 	: ..............
P1 	: 새드...
P0 	: 디스크 겟 아웃!!
