# FILE DATA
ID : MDRW2100039954
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 징하다 진짜 ㅠ
P1 	: 지금은 자나??
P1 	: 난 신랑이랑 팝콘브레인 얘기했음 ㅠ
P0 	: 응 11시넘어서 잤어ㅋㅋ
P0 	: 아구 그랬구나ㅜ
P0 	: 나두 어젠가했음ㅋㅋ
P1 	: 이제 잘라한다
P1 	: 주말이라 늦었군 ㅎㅎ
P0 	: 늦게잤네ㅋㅋ
P0 	: 울신랑은 벌초하러갔음. 오늘 아이들과 하루 보내야된다ㅋㅋ
P1 	: 이번 주 벌초하러 많이 가 드만
P1 	: 우리 신랑은 내일 편의점에 일하러 간다
P1 	: 오늘은 집에 있고
P0 	: 아고 글쿠마잉
P0 	: 다들바쁘다이
P1 	: &name3&일찍 일어났나??
P1 	: 난 오늘 늦잠자서 좀전에 일어나고
P1 	: &name4&이는 9시에 일어나고 ㅎㅎ
P1 	: &name5&은 몇시에 일어났나몰라
P0 	: 응 8시30분에일어났지
P0 	: 첵스초코 우유에 말아먹고 이제 볶음밥하려고 밥했다ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 잘한다 부지런하다이
P1 	: 나도 이제 미역국에 밥 말아먹고 있음
P1 	: 오늘 친구오기로 했나??
P0 	: 아니 안온다ㅋㅋ 연락없네ㅋㅋ
P0 	: &name6&이는 자전거타러나가고싶다카고 &name3&는 협조안하고ㅡㅡㅋㅋ
P0 	: 벌써  피곤하드아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언니네는 뭐해?
P0 	: 우린 삼각김밥싸서 ㅋㅋ 밖에 자전거타러나간다ㅋㅋ
P1 	: 오 삼각김밥도 싸고
P1 	: 못하는 게 없구만
P1 	: &name6&이 혼자서 자전거 잘 타든데
P1 	: &name6&ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 2시에 영어학원간담회 있어서 갔다가
P1 	: 뭐 할까 생각중
P0 	: 오늘이구만ㅋ
P0 	: 잘다녀온나우ㅋ
P1 	: 어 뻘쭘하게 &name7&언니를 만나고 오겠지 ㅋㅋㄱㅋ
P1 	: 그래도 &name8&언니랑 같이가서 그나마 다행ㅋㅋ
