# FILE DATA
ID : MDRW2100003619
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 플립은 안써요?
P0 	: 폴드 플립같이 나오던데
P1 	: 플립이 이번에 이쁘게 나왔는데
P0 	: 플립은 취향이 아닌가?
P1 	: 전 화면이 큰 폴드로
P1 	: 가려구요
P0 	: 근데 폴드도 그립톡 같은거 붙혀요?
P0 	: 붙힐 수 있나
P1 	: 네 붙히는데
P1 	: 저는 그립톡은  그냥 일반폰에만
P1 	: 붙여서 써보고
P1 	: 폴드쓰면서부터는
P1 	: 안써봤어요
P0 	: 그쵸 아무래도 폴드에 붙이기는 좀ㅎ
P1 	: &name1&님은 최근에 뭐 산거 있나요?
P0 	: 전 물욕이 없어서..
P0 	: 최근 산거라곤 배달음식..ㅎ
P1 	: 여자분들은
P1 	: 옷 신발 가방
P1 	: 화장품
P0 	: 에이 너무
P1 	: 이런거 사지 않나요 ㅋㅋ
P0 	: 편협한 생각이시다
P1 	: ㅋㅋㅋㅋ
P0 	: 그것도 사람 나름인거고
P1 	: 전 가방을 안써서
P0 	: 전 지갑도 안들고다녀요
P0 	: 귀찮아서
P1 	: 삼성페이로
P1 	: 해결하시나요?
P1 	: ㅋㅋㅋ
P0 	: 네 삼페너무 편해요 그래서 갤럭시 못버리겠..
