# FILE DATA
ID : MDRW2100037658
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아이고 ㅠㅠ
P1 	: 저도 그래서 아예 파우치에
P1 	: 안약을 두 개씩 갖고 다녀요...
P0 	: 저도 안약하고 알레르기약, 인공눈물 들고다녀요ㅠㅠ
P1 	: 아이고 저랑 비슷하시네요...
P1 	: 병원 가면 알러지 약만 처방해주지 않나요?ㅠ
P0 	: 저는 이번에간곳에서 저 3가지 다 처방해주셨어요
P1 	: 그러셨구나ㅠ
P1 	: 저는 알러지 약만 먹으면 이상하게 잠이 쏟아져요
P0 	: 저도 이번에 처방받은약이 먹으면 졸리더라구요
P0 	: 어제 백신을 맞아서 또 나른하네요
P0 	: 백신 맞으셨나요?
P1 	: 네네!!
P1 	: 아직 1차만 맞았어요!
P1 	: 저는 지르텍 먹으면 그렇게 잠이 쏟아지던데ㅠ
P0 	: 그러시구나 1차맞고 어떠셨나요?
P1 	: 저는 정말
P1 	: 맞은 부위가
P1 	: 하루이틀 아픈 거 빼고는
P1 	: 괜찮았어요!
P0 	: 저도 아직 팔만좀 욱신하고 괜찮네요
P0 	: 보통은 이런가봐요
P0 	: 얼른 일주일 지나서 맘편히 운동하고싶어요
P1 	: 다행이네요 언제 맞으셨댔죠!?
P0 	: 어제요!
P1 	: 아 맞다맞다!
P1 	: 사실 저는
P1 	: 일주일 안지났는데도 필라테스 갔었어요ㅠㅠㅋㅋㅋㅋㅋㅋ
