# FILE DATA
ID : MDRW2100014065
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그럼 약간
P0 	: 힙합?
P0 	: 바비같은?
P1 	: 으 그건 더 아닌데영
P0 	: 그럼 누님 세대면
P0 	: 버즈?
P1 	: 바비는 제스타일 전혀 아니에여...
P1 	: 오...버즈는 좋아했었는데 지 ㅣ금은 놉
P1 	: 예전에는 좋아하는 스타일이 비슷했네요
P0 	: 음...
P1 	: 강동원이나 민경훈 뭔가 비슷한 느낌
P0 	: 강동원을 좋아한다구요?
P1 	: 예전에여
P0 	: 약간 골든리트리버상 좋아하시나
P1 	: 첫 남친이 좀 저런스타일들이었고
P1 	: 아 박보검도 강동원 민경훈라인이려나
P0 	: 박보검ㅋㅋㅋㅋㅋㅋ
P0 	: 차은우 좋아하시죠
P1 	: 지성도 참 좋아했는데
P1 	: 차은우는 그냥 아 잘생겼구나 정도지 좋아하진않아요
P0 	: 아 맞아 지성도 약간
P0 	: 공유는 안좋아하십니까
P1 	: 공유도 좋아하긴하지만 그런쪽으로 좋아하는건 아닌...?
P1 	: 아 찾았다
P1 	: 송재림좋아한다했자나요
P1 	: 송재림 박시후
P0 	: 송재림 누군지 몰라서 까먹었어요ㅋㅋㅋㅋ
P0 	: 박시후는 알아요
P0 	: 실땅님 스타일 좋아하시네
P1 	: 아 또 있는데 비슷한 얼굴상
P0 	: 환상속 실땅님
P1 	: 실땅님
P1 	: 아 주지훈도ㅋㅋ
