# FILE DATA
ID : MDRW2100013453
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 하체비만??아녀 못봤어여 ㅋㅋㅋ
P1 	: 다리 몬쓰는거 아녀요??
P0 	: 누워서 하면 되는 거라
P0 	: 어제랑 엊그제 이거 하면서 했거든
P0 	: 어제 우리 신랑이 보더니
P0 	: 열심히 하라고 그렇게 살살해서는 안 된다고 더 열심히 더 열심히
P0 	: 그래서 내가 힘들다고 했더니
P0 	: 평생 코끼리로 살아라
P0 	: 라고 함 ㅋㅋㅋㄱㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ코끼리못봤데요??
P1 	: 진짜 어마무시함 ㅋㅋㅋㅋ
P1 	: 특정 지역을 빼는것도 힘들듯 ㅠ
P0 	: 허벅지 안쪽 살은 진짜 안 빠짐
P0 	: 난 종아리는 생긴 거부터가 글렀고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ이마이ㅋㅋㅋㅋ
P1 	: 언니.그거 종아리에 링같은거 많이 하던데~
P1 	: 연예인들 ㅋㅋㅋ
P0 	: 그게 뭐야??
P1 	: 그 종아리에 알빼는거 있던디요??
P1 	: 요가링 카던가??
P0 	: 주사??
P0 	: 뭔가 시술은 불안하다
P0 	: 그냥 살아야지
P0 	: 이거 하면서 허벅지 안쪽 살 빼는 운동이나 하려고
P1 	: 아뇨 ㅋㅋㅋㅋ인터넷에 요가링 함 쳐보ㅓ요 ㅋㅋㅋ
P0 	: 오 괜찮은데??
P0 	: 이거 종아리에 들어가겠나 근데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ잘끼워봐야죠 온니 ㅋㅋㅋㅋ
P0 	: 알만 툭 튀어나오겠는데
P0 	: 운동 이틀했다고 다리 아프네
P1 	: ㅋㅋㅋㅋㅋ아욱겨 ㅋㅋㅋㅋ
P1 	: 진짜운동은 꾸준히~
P1 	: 하루하거나몀 진짜 담날에 아파가 더 몬함ㅋㅋㅋㅋ
