# FILE DATA
ID : MDRW2100014122
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하이
P0 	: 잇츠미
P0 	: 나 여행 가고 싶어
P1 	: 나도
P1 	: 나
P1 	: 동남아
P0 	: 돈 모아 나랑 같이 여행 가자
P0 	: 근데 안 갈 거잖아
P0 	: 다 알아
P1 	: 맞아
P1 	: 너 안가잖아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 갈 거야
P0 	: 시간만 있으면 갈 거야
P1 	: 어어
P1 	: 이래놓고 안가기
P1 	: 뭐말해야하지
P1 	: 여행경험
P1 	: 썰을 풀어보자
P0 	: 나 여행 그 거기
P0 	: 베트남 다녀왔는데
P0 	: 사기당해서 35만원 잃어버리고 엄마 핸드폰 잃어버리고
P0 	: 돌아오는 날 비행기도 지연됐어
P1 	: 저런
P0 	: 전혀 긍정적인 방향이 아니쥬
P1 	: 난 제주도가 내 마지막 여행지였다
P1 	: 비 많이 내렸던것밖에 기억이안남
P0 	: 나도 제주도 갈ㄹ
P0 	: 내 마지막 제주도는 수학여행 때야
P1 	: 까마득하네
P0 	: 진짜 할 얘기 없다
P0 	: 제주도에서 흑돼지 먹었던 거 같아
P0 	: 맛있어
P1 	: 맛있겠다
P1 	: 제주도 그 백종원 골목식당 했던곳
P1 	: 돈가스집 가야되는데
