# FILE DATA
ID : MDRW2100045510
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 내가 감상을 잘못한걸까?<끝없는 의문
P1 	: 응ㅇ응응
P0 	: 이미 사전 영상을 왕창본 상태인거지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무해..나는..ㅠ.ㅠ..ㅠ.ㅠ 그누구도 밟지 않은 눈을 밟고 싶었을 뿐인데...(억울
P1 	: 그냥... 내가 결말까지 보면서 이해한 건
P0 	: 진짜 웃겨
P1 	: 무언가 잘못됐다 자세히는 알 숭벗지만 대충 그런 원리로 잘못된 것 같다
P0 	: 그치만요 그치만요 역시 안노 탓이 아닐까?
P1 	: 그로 점점 더 잘못되어가고 있고
P1 	: 이제 돌이킬 수 없다 그리고 신지가 음침하다
P1 	: 결말 : ㅈ 됐따.
P1 	: ㅋ
P0 	: 개웃겨ㅠ
P1 	: 맞아 안노가 ....
P0 	: 근데 또 내용 결말 자체는 그거일걸
P1 	: 응ㅇ응
P0 	: 잠깐 맞는지 확인하고 온
P0 	: 신지는 안노의ㅎㅎ..ㅎ...
P1 	: ㅋㅋ
P1 	: ㅋㅋㅋ...
P1 	: ㅋ
P0 	: 아바타 그 자체라서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 이건 모두 작품이었다
P1 	: 맞아 그 해석...들었어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데
P1 	: 진짜...어이가없음 일단 웃고 보기
