# FILE DATA
ID : MDRW2100007498
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 놀면뭐하니랑 유퀴즈 좋아합니다
P1 	: &name1&님은요?!
P0 	: 유퀴즈 존잼
P0 	: 최근거 봤나요?
P1 	: 유퀴즈 얼마전ㅇ9
P1 	: 네네
P1 	: 광복절
P1 	: 그거보고 폭풍눈물흘렸어요
P0 	: 국가대표편 너무 재밌더라구요
P0 	: 광복절편도 너무 재밌었죠
P0 	: 뭔가 사람냄새나서 좋아하는 프로에요
P1 	: 맞아요
P1 	: 글고 원래 일반인 인터뷰할 때도 좋았지만
P0 	: 맞아요
P1 	: 업적이룬 사람들 인터뷰때도 넘 좋아요
P0 	: 뭔가 좀 더 주제가 넓어진 느낌
P1 	: 맞아요맞아요
P1 	: 예전에는 길가다가
P1 	: 유퀴즈 보면 꼭 하고싶었는데
P1 	: 요즘은 성공해서 유퀴즈 나가야지 하는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오 마인드가 너무 멋지다
P0 	: 꼭 성공하실거에요
P1 	: &name1&님도요
P0 	: ㅎㅎ 우리 꼭 성공해요
P1 	: 유퀴즈 같이 나가자구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋아요ㅋㅋㅋ 너무 재밌겠다
