# FILE DATA
ID : MDRW2100024235
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 근데 내가 좀 소극적으로 활동하는 그런것도 있는데
P0 	: 응ㅇ응응
P1 	: 커뮤도 좀 처음 트위터 하면서 친구 사귀러 갔었는데
P1 	: 편파(아마도) 당하구...
P0 	: 젠자앙....
P0 	: 커뮤는 {censored} 많지.... 즐거울 때는 정말 즐거운데.....
P1 	: 그치...
P0 	: ㅠㅠㅠㅠㅠㅠㅠ(뜨겁게울며
P1 	: 그래서 그냥 여러모로 즐거웠던 기억만 간직하려구 앵간하면 트친소 안하구요...
P0 	: 으아앙
P0 	: 으아아앙 ㅠ  나 너무슬퍼
P0 	: ㅠㅠ ㅠ ㅠ ㅠㅠ 으아앙 슬픈영화 다 필요없어 네모넴이 제일슬퍼(ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ엉엉ㅇ엉
P1 	: 파판두...파판두 딱히 나는 가만히 잇엇는데
P0 	: 근데...정말 마음이 동한다면...ㅋ.ㅋ.ㅠ..ㅠㅠ용기를 내는 것밖엔 방법이 없을듯해...
P0 	: 늘 나쁜 일이 있으리라는 법은 없으니까...응응응
P1 	: 가만히 폭풍의 소용돌이로 빨려들어가고 있었던것임~
P0 	: 진짜열밧어.......................네모넴은 잘못없어 걔들이 다잘못했어(당연함사실임)
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 눈물 난다 이렇게 저는 온라인 커뮤니티 소극 인간 되엇구요
P0 	: 진짜로... 현실에서도 안그러면서
P0 	: (ㅋ ㅋ ㅋ ㅠ ㅠ ㅋ  ㅋㅋ  ㅋㅋ ㅋ
P1 	: 맞아
P1 	: 맞아!!
P1 	: 현실에서도 그런적이 없는데ㅋㅋㅋ큐ㅠㅠㅠㅠ
P1 	: 온라인 히키 댓늠ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 아 어떡해 나 두번 울어
P0 	: ㅋㅋ
P0 	: ㅋ
P0 	: 나 온라인히키라는 말 처음들어봐
P0 	: 인터넷여포는있어도(ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당연하죠 이런 사람 나밖에 없을듯..
P1 	: 도대체 누가 밖에서는 걍 스몰톡 길가던 아저씨랑도 할수 잇는 사람이 인터넷에서는 말두 못꺼내냐구요~
P0 	: ㅋㅋㅋ 아녀... 근데 내 친구 중에도 있긴 해 계정 공개로 풀기만 해도 파쿠리며 편파며 뒷담이며 오지게 터져서 늘 비공계 계정을 만들었다 폭파시켰다 하는 타입...
P0 	: 아니 진짜 웃기네
P0 	: 아저씨가 나올줄은 근데 그쪽이 훨씬 건강한 편이긴 합니다(ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
