# FILE DATA
ID : MDRW2100018915
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그럼 좋겠다
P1 	: 그러나 그러기 위해선 졸업을 하거나 방학이어야 할 듯
P1 	: 학기중에 하기엔 너무 너덜너덜해서
P0 	: 아 맞다
P0 	: 그건그럼
P0 	: 학기중에는못배울듯
P1 	: 운동을 하고 싶어도 못하지 않아?
P1 	: 밀려오는 과제와 스트레스
P0 	: ㅇㅇㅇ그니까
P0 	: 너네과는밤새서과제하기도하잖아
P0 	: 일찍 일어나서 하는 것도 못할듯
P1 	: 아
P1 	: 큰일났네 아니야 괜찮을걸
P1 	: 일찍일어나게 되어있어....
P1 	: 1교시 잡았거든.....
P0 	: ㅋㅋㅋㅋㅋ밤새고
P0 	: 1교시
P0 	: 갈거같음
P1 	: 에반데 진짴ㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌ
P0 	: 근데너1교시싫다며
P0 	: 그냥1교시잡음?
P1 	: 오쩔 수 없렀어
P1 	: 과목이 없었어....
P1 	: 아니야 괜찮아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 요샤 일찍일어나서 운동허니까
P1 	: 습관이 듀ㅐㅆ겠지뭐
P0 	: 그운동하고
P0 	: 다시자는거아니었늠?
P1 	: ㄴㄴ 운동하고
P1 	: 영혼이 빠진채로 이승을 배회하다가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 저녁 7시에서 9시 사이에 취침
P0 	: 와
P0 	: 진짜
P1 	: 너는 안그래???
P0 	: 규칙적인생활됐네
P0 	: 이런날이오네
P0 	: 난점심쯤에운동함
P1 	: 아잇
P1 	: 오오오오오오
P0 	: 그거유지만하면1교시쉽겠네
P0 	: 아
P0 	: 그건뭐임
P0 	: 런데이
