# FILE DATA
ID : MDRW2100028379
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 다이어트 해보셨나요?
P1 	: 아 다이어트 당연히 해봤죠ㅠ
P0 	: 솔직히 매일이 다이어트죠ㅋㅋㅋ
P1 	: 그쳐 ㅋㅋㅋㅋㅋ 평생해야해여....
P0 	: 근데ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 안 빠지는거지???
P0 	: 진짜 운동하긴 해야하는데ㅜ
P1 	: 저는 운동 세달 좀 열심히하다가 한달 넘게 띵가띵가 놀고
P1 	: 최근에 운동 다시 시작했어요
P0 	: 오!ㅋㅋㅋ
P0 	: 무슨운동하세요?
P1 	: 저는 그냥 헬스장에서 유산소랑 근력운동해요 ㅎㅎ
P0 	: 혼자서 하시는거에요???
P1 	: 네ㅎㅎ 같이 할사람이 없어요ㅠ
P0 	: 혼자서 대단하세요!!
P0 	: 쉽지않을거같은데!!!
P1 	: 저 그래서 처음하는 사람들이 싸게 받을 수 있는 피티 5회가 있길래
P1 	: 그거 결제해서 처음에 기구 사용법이나 그런거 좀 배웠어요 ㅎㅎ
P0 	: 역시 찐으로 혼자 하긴 힘든거 같아요ㅎㅎㅎ
P0 	: 일단 제대로 배우는게 중요!!한거같아요!!!
P1 	: 맞아요 ㅎㅎ
P1 	: &name1& 님은 운동하고계신거 있으신가요?
P0 	: 전 따로 없고 ㅎㅎ
P0 	: 요즘 도수치료받으면서 가르쳐준 간단한건 만 하고 있어요ㅋㅋ
P1 	: 아 허리 안좋으신가보네요?
P0 	: 네ㅠㅜ
P0 	: 디스크가 있어서...ㅎㅎㅎ
P1 	: 아하ㅠㅠ 제 동생도 허리때문에 병원 다니더라구요
P0 	: 네...
P0 	: 허리는 소중합니다ㅜ
P0 	: 관리잘하세요ㅠ
P0 	: 허리는 소중해요ㅜ
