# FILE DATA
ID : MDRW2100007093
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P1 	: 안녕하세요~~
P0 	: 반갑습니다! 좋은 밤이에요!!
P1 	: 오늘 뭐 드셨어요~~?
P0 	: 오늘 햄버거를 먹었습니더. &name2&님은 여름과일을 드셨나요?
P1 	: 음 오늘은 안먹었아요
P1 	: 어제 다 먹어서 ㅠㅠㅠ 집에 남은게 없어요 ㅠㅠ
P0 	: 주말에 댁에 계신다면 항상 냉장고를 구비해두셔야죠!
P1 	: ㅋㅋㅋㅋ그러게요
P1 	: 제가 너무 돼지런하게 먹어서 남은게 없네요 ㅠㅠ
P0 	: 좋아하는 음식은 어떻게 되시나요?
P1 	: 복숭아 수박 포도 다 먹어서 ㅠㅠ
P1 	: 음 한식 좋아해요!
P1 	: &name1&님은요?
P0 	: 저도 한식 좋아하지만 양식을 더 좋아해요!
P1 	: 저는 정말 다 잘 먹어서ㅋㅋㅋㅋ
P1 	: 싫어하는 음식 있나요?
P0 	: 생선구이는 싫어합니다.... &name2&님은요?
P1 	: 저는 빵속에 들어있는 건포도요ㅋㅋㅋㅋ
P0 	: 악마의 씨앗이죠.... 맞습니다..
P1 	: 내일은 뭐 드실거예요?
P0 	: 내일은.... 아직 계획에 없습니다. &name2&님은요?
P1 	: 저는 오늘 만들어둔 카레 먹으려구요!
P1 	: 여력이 된다면 가지튀김도 해먹고싶어요ㅋㅋㅋ
P1 	: 원래 오늘 같이 하려고 했는데 실패..
P0 	: 요리 하시는걸 좋아하세요?
P1 	: 싫어하진 않아요 ㅎㅎ
P1 	: 사실 막 즐긴다라고는 표현 못하겠어요 ㅋㅋ
P1 	: 요즘 인터넷에 대댄하신 분들이 워낙 많아서..
P1 	: 그래도 자취하면서 꽤 만들어 먹는편이에요!
P0 	: 해 드시는것 자체가 대단한 일인걸요...!! 저도 카레를 만들땐 한번에 대량으로 많이 해놔요! &name2&님은 한번 먹을 양만 만드시나요?
P1 	: 아뇨 저도 많이 만들어요ㅋㅋㅋㅋ
P1 	: 카레는 끓이면 끓일수록 더 맛있는거 같아서ㅋㅋㅋ
P0 	: 헉..! 전 많이 만들어서 먹을 양만 전자레인지로 돌려먹습니다..!! 매번 끓이기가 너무 힘들어서요!
P1 	: ㅋㅋㅋㅋㅋ아하 저도 두가지 방법 다 애용해요
