# FILE DATA
ID : MDRW2100033277
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 거의졸업직전? 에야 페미니즘을 접했어ㅛ
P1 	: 요
P0 	: &name2&님 &name2&님
P0 	: 아앗 그러시구나 근데 저도
P1 	: ㅋㅋ네네
P0 	: 공학 다닐 때는 몰랐어요ㅠ
P1 	: 학번이 학번인지라,.
P0 	: 그냥 막연하게 불편하다고만 생각했지!
P0 	: 앗 저도,,,
P0 	: 저 완전,,
P1 	: 그쵸
P0 	: 직장인 나이인데,,, 시험준비 하고 이러느라
P0 	: 늦게 대학원에 들어온...{emoji:☆}
P1 	: 코르셋이였죠 뭐 다,,,!
P0 	: &name2&님 hoxy....블로그 하시나요?!
P0 	: 맞아요!
P0 	: 앗 안하시나부다
P1 	: 저 블로그 폐허에요,, 넥ㅋㄱㄱㄱㅋㄱㅋ
P0 	: 제가 곧 500을 채워가는데
P1 	: 헉
P0 	: 혹시 &name2&님 어머니도
P0 	: 안드로이드  쓰시나요?
P1 	: 네!
P0 	: 그러면
P0 	: 제가 지금 텔레파시를 보낼게요,,,
P0 	: (무슨 말이냐 패스)
P1 	: 오케,.
P1 	: 입력완
P0 	: 네네
P0 	: 어머니도 안드로이드 쓰시면
P0 	: 갤럭시워치 같은거
P0 	: 이용하시나요?
P0 	: (급
P1 	: ㅋㄱㄱㅋㅋ저희집 모두 기계치ㅠ
P0 	: 아 저희도 저희도!!!
P0 	: 저희 엄마도
