# FILE DATA
ID : MDRW2100026938
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요!!
P0 	: 안녕하세요:)
P1 	: 혹시 스포츠? 좋아하시나용~?
P0 	: 헉 아쉽게도 저 스포츠를 별로 좋아하는 편은 아니에요:(ㅜ
P1 	: 헉... 그러시군요 혹시 올림픽은 보셨나용...?ㅠㅠ
P0 	: 스포츠 관심은 없지만 올림픽은 보는 사람이 접니다
P0 	: 유튜브에 하이라이트 영상 몇 번 보고 그랬어요
P1 	: ㅋㅋㅋ아 그쵸 올림픽은 보게 되잖아요!!
P1 	: 혹시 무슨 종몰 좋아하셨어요? 양궁?
P1 	: 배구도 멋있더라구요
P0 	: 맞아요!! 올림픽은 아묻따 시청
P0 	: 양궁이랑 배구요! 아 수영도 봤었어요
P0 	: 식빵언니ㅠㅠ 진짜 멋있더라구요
P1 	: 우왕 수영도 보셨구낭
P1 	: 황선우 선수?였나요 잘한다는 분!
P1 	: 마자요 김연경 선수 넘 멋져요ㅠㅠㅠ
P1 	: 국가대표 마지막이라는 게 아쉬워요ㅠㅠ
P0 	: 맞아요 황선우 선수
P0 	: 담 올림픽때 메달기대하고 있어요ㅋㅋㅋ
P0 	: ㅠㅠㅠ진짜로요ㅠ 아쉬워여
P1 	: 맞아요...
P1 	: 근데 어린데두 그정도한 거면 진짜 짱 대단한거죠
P1 	: 담엔 꼭 메달 딸 거 같아요
P0 	: 담엔 메달과 함께:)
P1 	: 마자요 파리에서는 꼭!
P1 	: 이번 올림픽이 어린 선수들이 많았어서
P1 	: 파리가 더 기대되는 거 같아요
P1 	: 안산 제덕 선수도 그렇고
P0 	: 맞아요 기대되는 파리 올림픽~
P0 	: 담 올림픽때 양궁 전메달을...!
P1 	: 양궁 전메달ㅠㅠ!
P1 	: 이번에는 하나 놓쳤던가요? 뭐였지??
P0 	: 남자 개인전이용!
P0 	: 넘 아쉬웠어요ㅠㅠ
P1 	: 아ㅠㅠㅠㅠ아이고 맞다
P1 	: 맞아요 아쉬웠어요 8강이던가...
P1 	: 그래두 양궁짱인 건 변하지 않으니까요!!
P0 	: 맞아요ㅠㅠㅠ 16강에서 10점 연속으로 쏴서 기대했었는데 아쉬웠죵
P0 	: 양궁은 한국이 최강!
P1 	: 마자여 마자 10점 진짜 멋있었는데!!!
P1 	: 남양궁 단체전도 멋졌어요ㅋㅋㅋㅋ
P0 	: bmp 혼자 평온했던ㅋㅋㅋㅋ
P0 	: 아 단체전하면 이상해씨짤 생각나서 웃겨요ㅋㅋㅋㅋㅋㅋㅋㄱㅋ
