# FILE DATA
ID : MDRW2100032820
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>'위드 코로나' 단계적 전환

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 내년에도 상황이 비슷하겠죠.
	  작년에는 올해되면 뭔가 달라질 줄 알았는데요.
P1 	: 그러게요 백신 맞은사람 늘어나 조금은 나아질 거란 기대?
P0 	: 백신이 무용지물이 될 코로나가 또 나올 듯 싶고.,
P1 	: 변이 천국 ㅜㅜ 끝없는 변이 ㅜㅜ
P0 	: 지겹네요..
	  출근하기 싫어짐.;;
	  제 주변에서도 코로나가 점점 가까워지고 있네요.
P1 	: 맞아요 점점 접근 ㅠㅠ
P0 	: 나 아는 아이 동생 확진
	  그 아이는 오늘 결과 나오고
	  난 그아이랑 가까이에서 지난주 계속 얘기하고.. ㅎ
P1 	: 헙 ㅠ자칫 잘못하면 밀접접촉자 자가격리...?.... ㅜㅜ
P0 	: 그러게요.
	  우선 그 아이의 결과가 중요함.
	  매우 활발한 아이인데요.
	  근데 그 아이 말고도
	  그 아이 동생 학교와 연관된 울 학교 아이들이 또 있다는..
P1 	: 헙 조용히 한명으로 끝나야 할텐데요 ㅜㅜㅜ
P1 	: 검사 언제 받앗대요?
P0 	: 목요일은 동생이랑 학생A 농구함
	  금요일 학생A 확진
	  토요일 동생 검사
	  일요일 동생 화진
	  교육청에서는 그 학교랑 관계된 학생이 몇몇있다고 보건쌤한테 연락함.
P1 	: 아는 아이는 학생 A친구....?
P0 	: 아뇨.
	  울반아이=아는아이는
	  일요일에 확진받은애 형이에요.
P1 	: 학생 A동생이 같이농구한 저 아이가 아니라? 형제가 아닌거군요
P0 	: 제가 어렵게 얘기했나봐요.
	  아님 피곤하신 것일 수도..ㅎ
	  순서로 봤을땐
	  A가 울반 아이 동생을 전염시키고
	  울반 아이 동생이 확진이라
	  울반 아이가 검사결과 기다리는 중이에요.ㅋ
P1 	: 동생일ㅇ A가 형제라 착각한거에서 시작 ㅋㅋ 친구가 아니라 자기형도 아닌 다른 형이랑 농구한 것을 상상을 못함요 ㅋㅋㅋㅋ
P1 	: 근데 확진이면 일요일이라도 연락 왔을 거에요
P0 	: ㅎㅎ
	   학생A가 울 반아이 동생과 농구하다 동생을 감염시켰다고요.ㅎ
	  A가 먼저 확진돼서
	  동생이 검사받고 일요일 오전 확진
	  울 반 아이는 일욜 점심경 검사!!  ㅎ
	  저 위에 그리 써놨는데..ㅋ
P1 	: ㅇㅇ 이해했어요 ㅋㅋㅋ
P1 	: 일욜 점심 검사햇음 확진이면 연락왔을테니 걱정마세요
P0 	: 아니 아니
	  동생 포함해서 그 학교 3개반이 토요일에 검사를 했는데 일요일 오전에 연락이 왔어요.
	  확진이든 아니든
	  제게 아직 연락이 안준거보면 그 아이도 연락을 못받은 거에요...
	  
P0 	: 암튼 코로나와 상생해야하는 것인지 위드 코로나
	  진짜 싫어요.ㅠ
