# FILE DATA
ID : MDRW2100017950
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 반지사려고 했는데요...
P1 	: 못고름요ㅜ
P0 	: 최근에 구매하고 픈 게 있나요2
P0 	: 오호
P0 	: 어떤반지요?
P1 	: 은반지요
P1 	: 금은 너무 비싸네요
P0 	: 금은 가격이 내려도 비싸죠 ㅠ
P1 	: 그니까요ㅜ
P0 	: 저는 최근에 은귀걸이를 구매했어요
P1 	: 진작 살걸...
P1 	: 궁금하네요
P1 	: 맘에 드나요?
P0 	: 할인쿠폰이 생겨서 생각보다 싸게 구매했어요
P0 	: 네네 진주가 포인트인데
P0 	: 마음에 들어요
P1 	: 저도 진주 좋아해요
P0 	: 진주는 어디든 매치하기 편해서 좋아요
P0 	: 반지를 이야기하시니 저도 반지를 갖고싶네요
P1 	: 네 고터에 가는게 좋을거같아요
P1 	: 껴보고사게
P0 	: 반지는 착용하고 사는게 좋죠 .. 아무래도..
P0 	: 고터에서 자주 쇼핑을 하는 편인가요?
P1 	: 코로나 이후로 못가고있어요
P1 	: 백신맞고 가려고요
P0 	: 사람많은 곳에서 쇼핑은 힘들죠
P0 	: 이번에 백신맞으시나요.?
P1 	: 네 내일 맞는데 갔다오면서 비상약품도 살까해요
P0 	: 그럼 주로 사용하는 쇼핑몰이 있을까요
P0 	: ?
P1 	: 지마켓
P1 	: 네이버쇼핑 이용해요
