# FILE DATA
ID : MDRW2100027690
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 좋아하세요?
P1 	: 사실 땀내는걸 엄청 좋아하진 않는데 자전거같이 타는건 좋아해요!
P0 	: 헉 자전거
P0 	: 저는 운동신경이 정말 없어서.. 자전거를 못타요
P1 	: 저도 어릴때 배운게 아니었으면 못 탔을거예요 ㅜㅜ 몸치라서
P1 	: 전에 방송댄스 학원도 친구 손잡고 가봤는데
P1 	: 몸치 고쳐준다더니 공약 실천 못했습니다ㅋㅋ
P0 	: 오 방송댄스!
P0 	: 배우러 가보고싶은데 부끄러워서...
P1 	: 특히 웨이브 들어가는 동작을 하는데
P1 	: 학원에 전신거울이 사방에 있거든요
P1 	: 제 모습이 다각도로 웃기더라고요
P0 	: 어머
P0 	: 어머
P0 	: 전 웃겨서 못할거같아요
P0 	: 저 필라테스 하다가도 피식피식 웃어요
P1 	: 선생님도 웃고 저도 웃고
P0 	: 내 몸은 왜 이따위인가
P1 	: 와 필라테스ㅋㅋ 공감입니다
P1 	: 선생님이 자꾸 놀라시고
P1 	: 어머 이게 왜 안되시지...? 하시면서요ㅋㅋ
P0 	: ㅋㅋㄱㅋㄱㅋㅋㄱㅋㄱㄱㅋㄱㅋㄱㅋ
P0 	: 전 안되고있는거같은데 됐다고 하고
P0 	: 저 집중하고있는데 집중하라고 하고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌ
P1 	: 필라테스 얘기나온 김에 목 스트레칭 한번 합니다ㅋㅋ
P1 	: 어깨에 힘빼는게 세상에서 제일 어려워요
P0 	: 와
P0 	: 진짜
P0 	: 글고 목 자꾸 튀어나와요
P1 	: 맞아요! 거북이도 아닌데!
P0 	: 전 거북이가 맞는거같아요..
P1 	: 얼마전에 도수치료받는데
P1 	: 필라테스할때는 배 집어넣으면서 숨 쉬라고 배웠었거든요
P1 	: 근데 도수치료 선생님이 배꼽을 내민다는 느낌으로 숨 들이쉬고 숨 뱉을때 어깨를 내리면서 힘을 빼라고 하시더라고요
P1 	: 잘 때 그렇게 호흡하고 자니까 목이 한결 편해요
P0 	: 아 맞아요 필라테스는 등을 부풀리면서 숨을 들이쉬고 내뱉으면서 배에 힘을 꽉 주고 넣으라고 하죵
P0 	: 저는 근데.. 이상해요 숨 들이쉴때 배를 넣고 내뱉을때 배가 나와요
P0 	: 필라테스하면서 그나마 조금 고쳤는데
P1 	: 복근을 느끼고 힘주는거 정말 낯설더라고요
