# FILE DATA
ID : MDRW2100020863
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 이상형 센스있고 대화잘통하는 사람요!
P1 	: 어 약간 전데요??ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 죄소합니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 얼굴 많이 봐여
P1 	: 약간 사슴상이 좋더라구요
P1 	: 외적인건 뭐 보세요??
P0 	: ㅋㅋㅋㅋㅋㅋ저는 깔끔하고단정하게 생긴외모 좋아해요 ㅋㅋㅋㅋ쌍커풀없는
P0 	: 당연히 얼굴 저도 봅니다 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 무쌍 좋아하시는구나
P1 	: 저 무상인데ㅋㅋㅋㅋ
P1 	: 그래서 전 유쌍이 좋더라구요
P0 	: ㅋㅋㅋㅋㅋ아진짜요?
P0 	: 근대 사실 유쌍이 좀 눈크고 눈이예쁜편이긴해요 ㅋㅋㅋ
P1 	: 그쵸ㅋㅋㅋ 크고 똥그란 눈이 제 취향인가봐요
P1 	: 무쌍은 눈웃음이 매력인데
P1 	: 눈웃음 이쁜사람 좋아하시나봐요
P0 	: 오 맞아요 그런거같아요 ㅋㅋㅋㅋㅋ웃는모습예쁘면 심쿵
P0 	: 근데 그냥 좀 심플하게 생긴사람이 취향이에요 ㅋㅋㅋ
P0 	: 찐하게생긴사람? 제취향이아니라서요ㅋㅋㅋ
P1 	: 아아
P1 	: 저도 찐하게 생긴건 별로라
P1 	: 동양쪽이 제 취향이에요
P1 	: &name1&님도 동양얼굴 좋아하세요?
P0 	: 네네 맞아요!
P0 	: 그리고 피부 하얀사람 좋아해요 ㅋㅋㅋ
P1 	: 헐 저두요
P1 	: 제가 하얀편인데 저보다 더 뽀얀피부면 좋겠어요
P1 	: 연예인중에는 어떤 사람이 이상형에 가까우세요?
P0 	: ㅋㅋㅋㅋㅋ피부흰사람은 흰사람 좋아하는경향있더라구요
P0 	: 저두 하얀편이에욬ㅋㅋㅋㅋ
P1 	: 옼ㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 그런가봐요
P1 	: 전 위너 김진우가 제 이상형이랑 가깝던데
P0 	: 옷스타일이나 그런 부분도 보세요?
P1 	: &name1&님은 연예인중에는 누가 이상형이세요?
P1 	: 옷은 제가 관심이 없어서
P0 	: 아 김진우 진짜 존잘
P1 	: 엄청 구리지만 않으면 상관 없을거같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그쵸!!!
P0 	: 사슴상이긴하네욬ㅋㅋㅋ
P1 	: 완전 제 이상형이에요ㅋㅋㅋㅋㅋㅋ
P0 	: 저는 샤이니 키 좋아해요ㅋㅋㅋㅋㅋㅋ
P0 	: 강승윤도 좋아해여
P0 	: 사실 잘생기면 다좋긴하쥬
P1 	: 그쵸그쵸ㅋㅋㅋㅋㅋㅋ
