# FILE DATA
ID : MDRW2100003174
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 ㅎㅎ
P1 	: 저 지금 피자헛 시켜 먹었어요 ㅋㅋ
P0 	: 저는 낮에 치킨을 시켜먹었는데 혼자라 다 못먹겠더라구요  피자도 맛있겠네요^^
P1 	: 혼자는 힘들어요 ㅋㅋ
P0 	: 가족과 함께 드시나요?
P1 	: 피자를 씬으로 시켰더니 얇고 바삭해서 맛났어요
P1 	: 네
P1 	: 저희도 많이 못먹어요
P1 	: 남겼네요 ㅜㅜ
P0 	: 씬피자는 먹어보았는데 도우가얇아서 좋던데요?
P1 	: 맞아요
P1 	: 두꺼우면 버리게되서 싫어요
P0 	: 저도 두꺼우면버리더라구요
P1 	: 꽁다리 버리게 되니 씬이 최고죠 안버리고
P1 	: 역시 그렇죠
P0 	: 피자좋아하시나요?
P1 	: 네 ㅎㅎ
P0 	: 저는 원래 한식 좋아하는데 기프티콘이 곧 만료된다고해서 치킨을...
P1 	: 아 기프티콘 꼭 만료전에 써요
P0 	: 피자도 가족들 다같이 집에있으면 한번 먹어봐야겠어요^^
P1 	: 저 그러다 하나 날렸어요 ㅜㅜ
P1 	: 네 그러세요 근데 세트 스파게티가 별로 였어요 ㅜㅜ
P0 	: 기간이 너무 짧더라구요
P0 	: 스파게티는 배달음식이 좀 별로인데가 많은거같아요
P1 	: 맞아요 불기도 하고요
P1 	: 괜히 시켰어요
P0 	: 면요리라 그런가봐요
P0 	: 집에서 해먹는게 더 맛있는거같아요
P1 	: 맞아요 근데 저보고 음식 실험하지 마래요 ㅋㅋ
P0 	: 실험이라니ㅋㅋ 저도잘못하지만 그래도 요리는 해봐야 실력이 느는거 같아요
