# FILE DATA
ID : MDRW2100024152
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행좋아하세요
P1 	: 제 마지막 여행은 한 10년전이라ㅜㅜ 여행을 좋아하지만 바빠서 갈 시간이 없었네요ㅜㅜ
P0 	: ㅜㅜㅜ그쳐 여행갈려면 시간이 넉넉하게있어야되니까여
P0 	: 10년전에 어디가셨어요
P1 	: 저 정동진이요!! 가서 회먹고 바다보고 했던 기억이 있네요!
P1 	: 정선 5일장?? 엄청 큰 장도 가보구요!!
P0 	: 오오 정동진 넘 좋았을것같아요
P0 	: 전 멀어서 한번도안가봤었는데ㅜ 한번가보고싶네요
P1 	: 역시 바다는 동해더라구요!!
P1 	: 지금 서해쪽 사는데 음... 그냥 그래요...ㅎㅎ
P0 	: 서해쪽도 좋지않나요 전 남해쪽에사는데 서해 동해너무좋아해요 ㅋㅋㅋㅋ
P0 	: 아 역시 자기사는곳보다 다른지역 여행이재밌긴하져 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런가요?? 저 남해 한번도 안가봤어요ㅜㅜ
P1 	: 어렸을때 해남에 간적이 있긴 한데 기억이 거의 안나고...
P1 	: 서해는 동해보다 얕은 느낌이고... 물이 좀 더러워요ㅠㅠ
P1 	: 동해가 보기만해도 시원한느낌?!?
P0 	: 남해도 물이좀드러워요ㅜ ㅋㅋ..
P0 	: 수온높고 해파리많아서 해수욕할때 불편하고
P0 	: 물이 맑고차긴하더라구여 동해가
P1 	: 아 해파리가ㅜㅜ 있군요
P1 	: 맞아요 맞아요 동해 한번밖에 안가봤지만
P1 	: 동해가 제일 좋았어요 ㅋㅋㅋㅋㅋ
P1 	: &name1& 님은 여행 어디 가보셨나요??
P0 	: 전 동해쪽이라하면 포항갔었는데 넘 좋더라구여
P0 	: 제주도도너무좋고
P0 	: 사실 바다면 다좋아요
P1 	: 포항! 제주도! 그렇군요
P1 	: 바다좋아하시는구나!
P1 	: 저 나중에 졸업하면 여행 한번은 꼭 가고싶은데
P1 	: 참고할게요!!
P0 	: 네네 ㅋㅋㅋㅋ여행어디로가고싶으세요
P1 	: 저는 원래 해외 생각했었는데 안될 걸 같고 ㅋㅋㅋ ㅜㅜ
P1 	: 국내에 한산하면서도 경치 좋은 곳 가고싶어요!
P1 	: 사람 별로 없었으면 좋겠어요...
P0 	: 그쳐 아무래도ㅜ아직은 저도해외넘가고싶은데
