# FILE DATA
ID : MDRW2100047264
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요기요는 하셨어요?
P1 	: 15000원으로 바껴서 어제 패스ㅠ
P1 	: 나이트쿠폰
P0 	: 안그래도 봤어요ㅠ
P1 	: 그래서 걍 낮에 2천원주고 사려구요
P0 	: 너무 0원이어서 바꿨나보네요 그것도생각안하고 기획하는건지ㅜ
P1 	: 슈클쓰고 샐러드나
P0 	: 런치도15고ㅠㅜ
P1 	: 아 글고보니 윙잇도 써야되는데 까먹고 있었네요
P1 	: 걍 쿠폰버리고 슈클만 쓰려구요
P1 	: 2만원어치고르고 4천원결제가 나은듯요
P1 	: 3천원 나와도 15000원어치삼 4천결제라
P0 	: 쿠폰 잘 쓰셨나요?ㅎㅎ
P0 	: 윙잇
P1 	: 이따써야돼요ㅎ h패션몰도ㅎ
P1 	: 쇼핑할게많아서 정신없네요
P1 	: 저 이제500끝이예요ㅎ
P0 	: 세상에나~  이제볼수없으시겠네여ㅜ
P1 	: ㅋㅋ 톡은 열어놓을게요
P1 	: 심심하실때 톡주세요
P1 	: 저 h패션몰 타미 긴팔티 470원주고샀어요
P0 	: 와~~~  대박
P0 	: 뽑기?인가요?
P1 	: 룰렛이 쿠폰만나와서 아쉽
P0 	: 전암것도없는데
P0 	: 룰렛 잘뽑으면 되나요?
P0 	: 신규아니어도
P1 	: 출첵만근 2만포요
P1 	: 룰렛은 랜덤
P1 	: 오늘 끝나서 담에 이벤트뜨면 하셔요
P0 	: 아 출첵을 안했어어ㅠㅜ
P1 	: 안타깝네요ㅠ
P0 	: 그렇게 챙겨하는건 힘들더라구요ㅠ
