# FILE DATA
ID : MDRW2100012249
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: n십년후 깨달은 스승의 마음
P1 	: 선생님 사랑합니다
P0 	: 스승님ㅠ
P1 	: 하지만 그때 깜지쓰기는 너무 싫었어요
P0 	: 제가 그때 선생님 나이보다 많아진 지금생각해보면
P0 	: 힘드셨을듯ㅋㅋ
P1 	: 볼펜 세개 붙여서 썼습니다 (깜짝고백)
P0 	: 저도 깜지는 싫었어요ㅋㅋ
P0 	: 헐 천재아닙니까?
P1 	: 그쵸 한창때 에너지 넘치는 학생들을 한군데 몰아두고
P1 	: 한사람보고 컨트롤하라니 무리무리
P1 	: 헐 저희학교에선 다들 테이프로 모나미 세 개 감아서 썼어요!
P0 	: 친구들 천재네요
P0 	: 왜 그생각을 못하고 양손으로 쓰겠다고 왼손연습이나 하고 그랬을까요?
P1 	: 아니 그것도 대단한데요
P0 	: 그래봤자 양손으로는 동시에 못쓰는데...ㅜ
P1 	: 저희친구들 중에 왼손연습한 친구는 급식 양손으로 먹겠다고 한 친구뿐이에요
P1 	: 한손으로 밥 한손으로 국..
P0 	: 비범한데요ㅋㅋ
P1 	: 그러니까요 학교엔 항상 대단한 친구들이 있었어요
P1 	: 양손깜지쓰기 도전하신 &name2&도 대단한 학생이라고 봅니다!
P0 	: ㅋㅋㅋ성공은 못했지만 시도한것만으로...
	  실용갑 &name2&도 똑똑한 학생이셨네요!
P1 	: 잔머리는 열심히 굴렸습죠 헤헤
P1 	: 조퇴를 위해 아픈척하기 1급
P0 	: ㅋㅋㅋ성공적이셨나요
P1 	: 그런데 아픈척할때보다 대놓고 쌤 공부안돼요 오늘 집에 가겠습니다 했을때 더 잘 빠졌어요
P1 	: 물론 저건 두달에 한번 리밋이었지만(자체리밋)
P1 	: 사실 자습빠진거니까 조퇴도 아니네요
P0 	: ㅋㅋㅋㄱㄱ오히려솔찍한게 더 먹히네여
P0 	: 저는 핏기없는 상이라..  그냥 담임샘한테 뭐 물어보러갔는데 아프면 집가라는 이야기를 몇번들었었죠
P0 	: 개 이득!
P1 	: 아니 최고네요
P1 	: 니베아 메탈핑크를 바르지 않아도 되는 삶
P0 	: 그니까요 그런 여고생이 자라서 지금 10시간 풀수면하고 피곤하냔 말을듣는 직장인이 됐습니다
P1 	: 아앗..
P1 	: 저도 학생때보다 상승하거나 증가한건 체중뿐인듯하네요 나머지는 비슷
P0 	: 오 저도..
P0 	: 는것 체중뿐
P1 	: 학생때의 제가 그대로 커지기만 한 듯 해요
P0 	: 철은 그때가 더 들었던듯한데요
P1 	: 아 맞네요
P0 	: 나름 여고생파워로 철학책도읽었던거같은데
P1 	: 철학책을 읽는 여고생이라니
P1 	: 무슨 소설 주인공같습니다
