# FILE DATA
ID : MDRW2100015289
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 요즘 전시회는 진짜 안 본지 오래된거 같다
P1 	: 마스크 때문에 사진 못 찍으니깐
P1 	: 안 가게 됨
P0 	: 내가... 일요일에 전시회를 갔다왔거든
P0 	: 그얘기하려고 이거 꺼내봄
P1 	: 오 어디 갔다옴
P1 	: 굿굿
P0 	: 아니 그 DDP에 일요일에 닫는 전시회가 있엇거든 팀랩:라이프 이런거였는데
P1 	: 욜
P0 	: 그게 이제 음.. 프로젝터같은거 이용해서 빛을 이용한 전시회 이런거였는데
P0 	: 일단 갔는데 사람이 꽤 많길래 관이 다양할꺼같아서 좀 빨리빨리 뒤로 갔거든 뒤에가면 사람들이 지쳐서 사진 안찍을꺼같아서
P0 	: 이쁘게 나오는 사진이 많긴 했는데 사람도 너무 많고
P0 	: 근데이제 코로나때문에 역주행이 안되는 상황이었는데
P1 	: 엉엉
P0 	: 필수정도 사진만 찍고 넘어가는데 어디 한 공간에 사람이 너무 바글바글하길래 아 뭐지 했거든
P0 	: 보다가 그냥 다음관 넘어갔는데
P0 	: 거기가 마지막관이었음
P1 	: 사진 찍는 스팟이었나보네
P1 	: 앗.....
P0 	: ....
P0 	: 2시간 예상하고 갔는데 30분만에 끝남
P1 	: 요즘 전시회 볼거 없는거 너무 많아ㅠㅠ
P1 	: 그냥 사진 찍기만 좋은 스팟이고
P0 	: 너무 예뻤는데 열받았음
P1 	: 볼거 없는거 너무 많음
P0 	: 맞아....
P1 	: 재입장도 안되는거였어?ㅜㅜ
P0 	: 사람만 많고
P0 	: 어
P0 	: ㅋㅋㅋ
P0 	: 웃긴건 우리 나오고나서 보니까 줄이 천리만리였어
P0 	: 예약해야만 표를 받을 수 있는거였는데
P0 	: 마지막날이라 사람 몰렸돈듯
P0 	: 근데 자리만 잘 잡으면 이쁜 사진이 많긴 하더라고
P0 	: 좀 천천히 사람에 안치이게 전시회같은것 보고싶어
P1 	: 평일에 가면 사람 없는데
P1 	: 우리가 평일에 전시회를 갈 수가 없지ㅠㅠ
P0 	: 따흐흐흑...  3교대의 거의 유일한 장점이 평ㅇ일데이트여서 사람 없는거였는디
P0 	: 이젠 그것마저 없다
P0 	: 코로나 난리나니까 영화랑 연극도 그렇게 많이 보러다니던거 거의 싹 끊고..
P0 	: 아쉽다.. 언젠간 돌아오겠지?
P1 	: 돌아와도 예전같진 않을것 같음
P1 	: 영화관 가격도 올랐던데
P0 	: 너무한거아닌가
