# FILE DATA
ID : MDRW2100017095
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>연인
intimacy  :  1
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 일반쓰레기 많이 나오세요?
P1 	: 네 많이 나와요
P1 	: 아르바이트 어떠신가요
P0 	: 완전 노잼
P0 	: 님은여?
P1 	: 저는 아르바이트 안해서요
P1 	: 재미없긴해요 아르바이트
P0 	: 혼자 일하는거 하는데 폰 엄청 해요
P1 	: 아르바이트 팁 있으신가요
P0 	: 아뇨 특별히 없는데
P0 	: 그냥 아무생각없이 하는게 좋아요
P1 	: 맞아요 그게 정답이네요
P1 	: 업무스트레스는 역시 진상손님이겠죠?
P0 	: yes...
P0 	: 아주 스트레스받았었죠..
P1 	: 저는 낙지집아르바이트 해봤어요
P1 	: 서빙은 옷이 너무 더러워져서 싫더라구여
P1 	: 음식이 너무 묻어요
P0 	: 헐 정맖싫네요
P0 	: 거기는 진상 많이 없나요?
P1 	: 마감시간 알려드렸는데 좀 넘게 나가시는 분들?.. 말고는 잘 기억이 안나네요
P1 	: 단체손님이 항상 많았어서 바빴었네요
P1 	: 아르바이트해서 돈 모으면 하고 싶은거 있으신가요?
P0 	: 헐 퇴근시간 늦어지는게 젤싫은데
P0 	: 돈 모아서 여행 가고싶어요
P0 	: &name2&는요?
P1 	: 와 여행 좋죠
P1 	: 저는 우선 투자하고싶어요 돈 모으면
P0 	: 저두!!
P0 	: 월급만큼 수익 얻는게 목표랍니다
P0 	: 주식 관심 많아요?
P1 	: 네 돈 많이 벌면 큰 단위로 장기투자 하려고 합니다
P0 	: 오 좋다
P0 	: 어떤 직종 선호하세요?
P1 	: 저는 사무직이 맞는 것 같아요
P1 	: 아직 직장생활을 하지 않아서 잘 모르겠네요
