# FILE DATA
ID : MDRW2100007767
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 치트키인가
P1 	: 에디터도 다운받아서 쓰고 그랬던거같아요 ㅋㅋ
P0 	: 앜ㅋㅋㅋ 저도 마인크래프트 할 때 그런거 꼼수 많이 썼었어요!
P0 	: 하면 게임은 쉬워지는데 재미는 없어지는..ㅋㅋㅋ
P1 	: 아 공감!
	  재미가없어져요ㅜ
P1 	: 저는 그래서 에디터로 돈만 만땅으로 채워서 딸키웠어요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 엌ㅋㅋㅋㅋㅋㅋ
P0 	: 부잣집 딸을..
P1 	: 지금 생각해보니 그거야말로 돈많은 백수아빠였네요
P1 	: 진짜 너무 재미있었어요 ㅋㅋ
P1 	: 돈많으니까 ㅋㅋㅋ
P0 	: 그 딸은 좋았겠네욬ㅋㅋㅋ
P0 	: 받고 싶은거 다 받고
P1 	: 진짜 웃긴건
P1 	: 원래딸이 알바해서 돈벌고
P1 	: 그돈으로 생활하는데
P1 	: 계속 공부만시키니 병났더라는 ㅋㅋ
P0 	: 아 알바도해요?
P0 	: 앜ㅋㅋㅋㅋ 적당한 신체활동도 필요하구나
P0 	: 너무 재밌을거같아욬ㅋㅋㅋ
P1 	: 은근 잼있었어요
P1 	: 웃긴건 그부잣집 딸이
P1 	: 원하는 옷 다사주고
P1 	: 여하간ㅜㅜ 그냥평범한 ㅜ 남자랑결혼함
P1 	: 가정주부됨ㅜ
P0 	: 헐 부잣집딸이 가정주부가되다니..ㅠㅠ
P0 	: 공부도 엄청시켰는데 너무 아까워요
P0 	: 게임 난이도가 어렵네욬ㅋㅋㅋ
P1 	: 그담 부잣집 딸은 최대한 놀았어요
P1 	: 바캉스 기능? 메뉴?가 있어서 ㅋㅋ
P1 	: 그랬더니 아빠랑 결혼하겠다고 ㄷㄷ
P0 	: ㄷㄷㄷㄷ 그런 엔딩도 있어요?
P0 	: 무서운데욬ㅋㅋㅋ
P0 	: 놀면 아빠랑 결혼하고
	  공부하면 병나고..
P1 	: 그담엔 집사랑결혼했어요
P1 	: 아플때 집사가 간병해줘서 둘이 급친해짐 ㅋㅋ
P0 	: 아니 ㅋㅋㅋㅋ 프메에 집사랑 결혼하는 엔딩도 있어요?
P0 	: 왤케 딸이 ㅋㅋㅋㅋ 자유롭죠
