# FILE DATA
ID : MDRW2100036140
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다들 형제를 팔 맛은 아니라 그러더라구요
P0 	: 네.. 찐노마스.
P0 	: 노맛
P0 	: 그거랑 초코콘과자같은거 사왔는데 그건 맛있었어요 ㅎㅎ
P1 	: 유럽 너무 가보고 싶어요ㅠㅠ
P0 	: 유럽... 좋아요... ㅎㅎㅎ
P0 	: 가시게 되면 터키환승으로 가세요... 러시아 환승 노노...
P0 	: 가고싶은 나라 있으세요?
P0 	: 저는 스페인이랑 포르투갈은 못가봐서 가보고싶어요! 폴란드나 북유럽쪽도요
P1 	: 저 스페인에 바르셀로나랑 로마요
P1 	: 저 가우디 건축물 보고싶어요
P0 	: 아아 진짜 멋지던데요ㅠㅠㅠ 사진봤는데ㅠㅠ
P0 	: 저도 스페인 정말 가보고싶어요..
P1 	: 다녀오신 곳 중에선 추천해주실 만한데가 있나요?
P0 	: 이탈리아요!
P0 	: 이탈리아는 좀 예전에 다녀와서 하나하나 기억은 다 안나지만 가는 곳마다 다 볼거리였어요
P1 	: 어떤 점에서요?
P0 	: 로마는 그냥 유적지가 길가에 널려있는 수준이었고
P0 	: 베네치아도 좋았어요.
P1 	: 오 역시 로마제국 수도
P0 	: 그 지역이름이 다 기억나진 않는데ㅜㅜ 다른 유럽도시와는 다르더라구요
P0 	: 진짜 역사공부하러 간 느낌이었어요. 너무 덥고 유독 해도 뜨거워서 많이 다니지 못한게 아쉬울정도
P0 	: 젤라또도 맛있어용 ㅋㅋ
P1 	: 젤라또 맛이 한국이랑 다르던가요?
P0 	: 어.. 일단 양이 많아요! ㅋㅋㅋ 쫄깃한것도 있던 반면에 푸석한 맛도 있었어요 ㅎㅎ
P0 	: 여성분이신가여? 그럼 아마 기본양보다 더 많이 줄수도 있어요~~ ㅋㅋ
P0 	: 맛은 평준화되서 특별하다곤 못하겠지만 맛 종류가 되게 많았구 현지에서 먹는 맛도 있으니까요
P1 	: 여성이면 더 많이 주나욬ㅋㅋㅋㅋ
P1 	: 현지에서 먹는 맛이 각별한 것 같아요 ㅋㅋㅋ
P0 	: 넨ㅋㅋㅋㅋㅋ
P0 	: 맞아요 ㅋㅋㅋ 그리구 젤라또 파는 사람들이 다 유쾌하고 잘생겼던 기억..
