# FILE DATA
ID : MDRW2100023823
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네 실빼는게 이빼는거보다 아팠어요..ㅋㅋㅋㅋㅋ
P1 	: 약간 따끔따끔하더라구요
P0 	: 으악 너무 고통스러울 것 같아요
P0 	: 두개 한번에 빼셨어요?
P1 	: 아뇨 저는 따로 뺐어요
P1 	: 진짜 징그러운게 잇몸에 구멍이 나있거든요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 악
P0 	: 음식물 끼지않아요?
P0 	: 칫솔질은 어케해요?
P1 	: 네 껴요
P1 	: 칫솔질 그녕 평범하게 했는데
P1 	: 물가글을 열심히 했어요
P1 	: 음식물이 자꾸 들어가더라구요
P0 	: 으악
P0 	: 어떻게 빼요?
P1 	: 그냥 물로 우글우글 가글가글 하면 저절로 빠져요
P1 	: 신기하죠ㅋㅋㅋㅋㅋ
P1 	: 그게 빠지긴 하더라구요
P0 	: 우와 네 엄청신기해욬ㅋㅋㅋ
P0 	: 영원히 걸려있을거같은데
P1 	: 그쵸!!
P0 	: 잇몸 아물면
P0 	: 그 구멍이 메꿔지나요?
P1 	: 저도 그게 무서워서 양치 열심히 했어요
P1 	: 네 다 메꿔지고
P1 	: 그냥 잇몸이 되더라그요
P0 	: 우와 회복력 진짜 신기해요
P0 	: ㅎㅏ긴 교정할때 발치하는것도 다 메꿔지더라구요
P1 	: 그쵸그쵸
P1 	: 입안 살이 회복력이 빠른가봐요
