# FILE DATA
ID : MDRW2100026007
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요ㅋㅋ
P0 	: 저녁 뭐드셨어요?
P1 	: 아 벌써 저녁때네요
P1 	: 전 스터디카페에서 공부하다 쉬는중이라
P1 	: 아직 뭘 못 먹었어요
P1 	: 집에 가면 빵 먹으려고요ㅎㅎ
P1 	: 저녁식사 하셨어요?
P1 	: 저희는 저녁 시간도 늦어서 8시나 9시쯤 돼야 식사하네요ㅎㅎㅎ
P0 	: 아 스터디하시나보네요
P0 	: 아구 빵ㅜㅜㅋㅋ
P0 	: 늦게 저녁드시네요.
P0 	: 저는 애들이랑 김밥먹었어요.ㅋㅋ
P1 	: 김밥 맛있었겠네여
P1 	: 무슨 김밥 드셨어요?
P0 	: 집에서
P0 	: 재료로 간단하게
P1 	: 전 바른김밥에 있는 크림치즈호두김밥을 좋아해요ㅋㅋㅋ
P1 	: 아하 그런것도 좋죠
P0 	: 진미넣고 진미김밥이요ㅋㅋ
P1 	: 앗 진미 좋아하는데
P1 	: 맛있었겠어요
P0 	: 크림치즈호두김밥 ㅋㅋ
P1 	: 아이들도 잘 먹었겠어요
P0 	: 처음들어보는데 맛있겟어요
P0 	: 우와ㅋㅋㅋㅋ
P1 	: 치즈 싫어하시는 거 아니면
P1 	: 좋아하실 맛이예요
P1 	: 느끼하지도 않고ㅎㅎ
P1 	: 저녁메뉴는
P1 	: 늘 고민인 것 같아요
P1 	: 돌아서면 끼니때니까
P0 	: 네네 맞아요
P1 	: 밥 챙기기도 쉽지 않아요
P0 	: 늘 고민이에요ㅋㅋ
P1 	: 메뉴 고민하기도 지치고ㅎㅎ
