# FILE DATA
ID : MDRW2100007237
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 보톡스 좋내요^^
P1 	: 친구가있어야 보톡스를맞을수잇는
P1 	: 순픈세상이라네요ㅠ
P1 	: 전아직도여드름이나요
P0 	: 그러게요ㅠ 친구없는사람은
P0 	: 보톡스도 맞지말란건가바요
P0 	: 전 아직도 빨갛답니다ㅡㅡ
P1 	: 같이맞으러가요^^
P1 	: 전흉터가ㅠ안습
P1 	: 헤어라인쪽으로요
P0 	: 좋음
P0 	: 보톡스 맞으러 감세
P1 	: 아그러고보니 자궁경부암백신맞으셧나요?
P0 	: 헤어라인쪽은 안보여서 갠찬
P0 	: ㅇㅇ맞음
P0 	: 야 존대말하지마
P1 	: 제흉터가좋으시다고요?
P1 	: 언제
P0 	: 존개말하기 귀차나ㅡㅡ
P1 	: 언제맞았어 HPV
P1 	: 암튼그거
P0 	: 맞앗을걸??
P1 	: 나빼고언제맞았어
P0 	: 사실 잘 모르겟어 ㅋ
P1 	: 언제
P1 	: 언제
P0 	: 그거 문재인이 공짜로 해줌다매
P1 	: 45만원함
P0 	: 맞앗으면 고딩때??
P1 	: 우리는나이많아서안맞음
P1 	: 부모님께서맞춰주셧나
P1 	: 부럽네
P0 	: 엥 우리는 공자 아냐?
P0 	: ㅇㅇ엄마가
P1 	: 나이가잇으니까요
P1 	: 절ㅇ은여성들만공짜에요
P1 	: 젊은
P0 	: 하
P0 	: 우린 늙었다 이건가
