# FILE DATA
ID : MDRW2100023513
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 그렇네요 ㅎㅎㅎ  금방가시겠군요 ㅋㅋ
P1 	: 아침드셨나요?ㅎㅎ
P1 	: 전 굶고 출근해서 너무 배고파요ㅜㅜ
P0 	: 저는 눈뜨자마자 출근해서
P0 	: 안먹어욤ㅋㅋ
P0 	: 도착하자마자 아메리카노 때려넣엇어욤
P1 	: ㅎㅎㅎ모닝아메~~
P1 	: 전 카페인에 민감해서 커피도 못먹... ㅠㅠ
P1 	: 그래서 링티넣고 생수마셨네요ㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 배고프고..
P0 	: 오 링티!!ㅋㅋ광고보고 궁금햇엇는데
P1 	: 링티 그냥 맹물?마시는거보다 낫긴해요 ~
P1 	: 그 포카리스웨트 맛이에요
P0 	: 오호
P1 	: 근데 첨가물도 많더라구요ㅋㅋ
P0 	: 점심엔 뭐드시나옴
P0 	: 저는 다같이 도시락배달해먹어요
P1 	: 우와 저는 오늘 점심약속있어서
P1 	: 나가서먹을거에용ㅎㅎ
P1 	: 텐동먹으러 갈거에용^^
P0 	: 오 텐동좋죵 ㅎㅎㅎ
P1 	: 얼른 먹으러가고파요~~ 배고파서~~ ㅋㅋㅋ
P1 	: 저녁은 뭘해먹어야할까요ㅠ
P0 	: ㅎㅎ저는 남친이 장금이라서
P0 	: 맛잇게먹는담당이에유
P1 	: 우와 대박 부럽네요ㅠㅠ
P1 	: 저도 잘할수있는데 맛있게먹는담당ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정말 잘할 자신있는데요 ㅍㅎㅎㅎ
P0 	: 저는 똥손이라 살림 할생각이없어욤 힛
P1 	: ㅠㅠ 저도 차라리 밖에서 일하고싶어용 능력만되면
P1 	: 남편보고 집에있으라고 하고싶은 심정...
	  현실은 제가.ㅋㅋㅋㅋ
P1 	: 지금은 잠깐 애들 원에간 시간에
P1 	: 단기알바중이에욬ㅋㅋ
P0 	: ㅋㅋ저는 근무환경이 좋은편이라서 계속 일할려구요
P0 	: 진짜
P0 	: 부지런하시고
P0 	: 대단하셔유
P0 	: 대박 ㅠㅠ
P1 	: 아니에요ㅜㅜ 제가 일끝나자마자 애들 하원해야해서
P1 	: 집안이 개판이에요^^;;
P1 	: 주말마다 한다고하는데도
P1 	: ㅠㅠㅠ 밥반찬도 힘들구..그렇네요ㅠㅠ
P1 	: 오늘저녁은뭐먹지 내일아침은 뭘주지
P1 	: 매일 메뉴고민이고 그렇네요
