# FILE DATA
ID : MDRW2100028978
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세오
P1 	: 앗 안녕하세오 &name1&
P1 	: 음료 뭐 좋아하시나오?
P0 	: 음료 요즘에는 제로칼로리 탄산 좋아합니다
P0 	: 님은 뭐 좋아 하시나오?
P1 	: 오오 저는 트로피카나 패션후르츠맛 탄산임미다
P1 	: 제로칼로리 탄산이면
P1 	: 펩시 라임맛이요??
P0 	: 네넹 펩시 라임 요즘 좋아합니다
P0 	: 맛있더라구여
P1 	: 아 님 맛잘알 이시군요
P1 	: 맛있어요 ㅈ2222
P0 	: 원쁠원을 자주해서 잘 먹곤 합니다
P1 	: 아 맞아요
P1 	: 꿀입니다
P1 	: 나랑드도 드시나요?
P0 	: 트로피카나 패션후르츠 맛있나오
P1 	: 네 맛나요
P1 	: ㄹㅇ 패션후르츠 맛이 납니다
P0 	: 나랑드 제로 좋아합니댜
P1 	: 제로칼로리는 아니지만
P1 	: 나랑드 깔끔해오
P1 	: 노브랜드 탄산도 좋아하나오?
P0 	: 네넹 좋아합니다 그 노란색 말고 초록색 좋아해오
P0 	: 어떤색 좋아하나요?
P1 	: 라임???
P1 	: 저는 오렌지요
P1 	: 요새 샤인머스캣 맛도 나왔던데
