# FILE DATA
ID : MDRW2100023318
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 흰지부분 잘모르겠어요?
P0 	: 어떤 점을 말씀하시는걸까욤?ㅎㅎ
P1 	: 그그 접히는부분요
P0 	: 네네 흰지부분 저는 불편함을 모르겠어요??ㅎㅎ
P1 	: 오호 좀 거슬린다해서 쓰다보면 안그렇다던데 ㅋㅋㅋ 저도 우선 ㅋㅋㅋ 지금 요금제랑 공시2년이 안끝나서 ㅋㅋㅋ
P1 	: 견적좀 뽑아 달라했어요 ㅋㅋ
P0 	: ㅎㅎㅎ오옷 그러시군용^^  배터리 빨리닳고 액정약하고 발열있고..
P0 	: 주문해놓고 걱정이긴했는데
P0 	: 막상 구매해서 받으니까  너무예뻐서 다잊었어요 ㅋㄱ
P1 	: 맞아요 너무 이뻐서 진짜 ㅠㅠ
P1 	: 다 용서 된다고 ㅋㅋㅋ
P0 	: 그래서 지금 제일 사고픈 물건이
P0 	: 폰케이스에요ㅠㅠㅋㅋㅋ
P1 	: ㅋㅋㅋ 제발투명한 거 사주세요
P1 	: 폰꾸 하니 너무 이쁘던데
P0 	: 저돟투명케이스 하려다가
P0 	: 문제있다는 말 보고 그냥
P0 	: 화이트스트랩으로
P0 	: 했네용ㅎㅎ
P1 	: 아 문제있데요?? 왜여 ㅠㅠㅠ
P1 	: 흰색도 이쁘죠 {emoji:♥}
P0 	: 불량많은가봐요 케이스 끼우면 안펴지는??
P1 	: 아 진짜여? ㅠㅠ
P1 	: 그러면 반품해줘야지 ㅠㅠ
P0 	: 아마 그렇게해주겠죠?ㅋㄱ 근데 보통 반품 귀찮아서
P0 	: 사포로 갈아서 쓴다는 글도 종종 올라오더라구요~
P1 	: 사포 ㅋㅋㅋㅋㅋ 셀프 수선 ㅜㅜㅜ
P0 	: 쇼핑은 즐겁지만 반품은 안즐거워서ㅠㅠㅠㅋㅋ
P1 	: 맞아요 ㅋㅋㅋㅋㅋ
P1 	: 이제 가을 올꺼라 ㅋㅋㅋㅋㅋ
P1 	: 옷사고싶어요 ㅋㅋㅋㅋ
P0 	: 저도 가을옷 사고싶어요~
P0 	: 작년엔 뭐입었지 싶거든요 ㅋㅋㅋㅋ
P1 	: 맞아요 ㅠㅠ 작년 벗고 다녔나 싶어요 항상ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 그쵸 저만그런거 아니죠 ㅋㅋ
P1 	: 네 ㅋㅋㅋㅋㅋ 코로나로 인해 확찐자도 되어서 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 곤란합니다 지금
P0 	: ㅠ  전 왤케 배가 나오는지요..ㅠㅠ
P0 	: 뱃살빼는 운동기구 사고싶어요 ㅋ
P1 	: 뱃살ㅠㅠ 진짜 임부석 서있음 앉으라고 아직 못들었지만 조만간 쌉 가능할거 같아 걱정이네욬ㅋㅋㅋ
P0 	: ㅋㅋㅋ 애낳고도 애낳으러왔냐고 들었습니다만^^;
P1 	: 엇 아가가 있으세요? 성공하셨어요 인생
P0 	: 앗 그렇게되는건가요...ㅎㅎ;
P0 	: 그래서 아이꺼 쇼핑하느라 바빠 제것은 늘 뒷전이네요ㅠ
