# FILE DATA
ID : MDRW2100038951
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 예정된 메뉴 있으신가요
P1 	: 아침은 간단하게  커피랑 빵 먹었어요. 아침식사 뭐 하셨나요
P0 	: 저는 남은 카레 마저 먹었어요
P1 	: 카레도 맛있죠. 전에는 직접 만들었는데 요즘 레토르도 잘나오더라구요
P0 	: 맞아요 그냥 조리만 하면 되죠
P1 	: 데우기만 하면되니 간편해요. 카레도 종류가 많더라구요. 치킨카레 .망고카레 .등등
P0 	: 저는 일반 카레 좋아해요ㅎㅎ
P0 	: 다른 카레 드셔보신적 있으세요?
P1 	: 카레의  여왕 스위트카레 .구운마늘 양파카레 도 먹어봤어요
P0 	: 와 맛있나요?
P1 	: 똑같아요.별반차이없어서
P0 	: 그러면 싼게 좋으시겠어요
P1 	: 카레의여왕 가격이 비슷해요
P0 	: 그런가요...
P1 	: 점심은 김치 볶음밥 해야겠어요
P0 	: 김치 볶음밥 좋죠
P0 	: 치즈 올리시나요
P1 	: 모짜렐라 치즈 넣으면 맛있죠
P0 	: 맞아요
P1 	: 점심식사 하셨나요? 전 점심먹고 커피한잔해요
P0 	: 아까 먹고 저녁먹을거까지 사왔어요
P1 	: 저녁식사시간이 다가오네요. 저녁거리 사와서 편하겠네요
P0 	: 네ㅎㅎ
P1 	: 저녁은 돈까스 먹어야겠어요.
P0 	: 돈까스 좋죠
P0 	: 맛있게 드셨나요
P1 	: 네.특별한 조리법 없이 에프에넣고 소스 찍으면 되니 간편해요
P0 	: 에어프라이기 쓰시는군요
P1 	: 조리법이 간단해서 자주 사용하게 되네요
P0 	: 전기 많이 먹는다길래 전 빨리 중고로 팔았어요
P0 	: 편하긴 한데 오래 쓰진 못할거 같아서요
P1 	: 소비전력이많군요. 편리해서 자주쓰는데 몰랐어요. 에프에 간편 조리할수 있는 식품들이 많아서 간편하게 식사메뉴 준비하고 있는데 적당히 사용해야 겠네요
P0 	: 네 그게 좋을거 같아요
