# FILE DATA
ID : MDRW2100040695
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그애엄마한테 물으니??
P0 	: 근데 그엄마가 아. 친구들도 사주고 하라고 그렇게 줬어요. 했다든데 ㅋㅋ 볼때마다 만원들고있더란다
P0 	: 그 만원 거의 하루에 다 쓸때도 있고 하는데도
P0 	: 주는가보더라고
P1 	: 아 정말 많이 주네
P1 	: 계속 얻어먹을 수도 없고
P0 	: 그러이
P0 	: 그게문제ㅋㅋ
P0 	: 자꾸 얻어먹는거지
P1 	: 그래 그러면 니 친구는 용돈을 안주나??
P0 	: 공부하면
P0 	: 백원
P0 	: 오백원 이렇게주는데 일주일에 1-2천원되는것같다고
P1 	: ㅋㅋㅋㅋㅋㅋㄱ
P1 	: 갭이 너무 크네
P0 	: 하면서ㅋㅋ
P0 	: 응 그러니깐 친구아들이
P1 	: 아 일주일에 그정도면 괜찮지
P0 	: 자꾸 얻어먹는거야
P1 	: 아
P0 	: 그래서 넘 신경쓰인다구
P1 	: 그럼 또 그렇겠다
P0 	: 응응
P1 	: 남 아들 용돈 적게 주라고 할 수도 없고
P1 	: 난감하네
P0 	: 그래서 어떻게해야될지모르겠다구 전화왔더라고ㅋ
P1 	: 그렇다 서로 비슷하게 들고 와야지
P0 	: 그러이
P1 	: 그렇네
