# FILE DATA
ID : MDRW2100037806
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 니들이 뭔 치료를 하냐 하서..
P1 	: ㅎㅎ..
P0 	: 해외로 가자...
P1 	: 그럴꺼야..아님
P1 	: 내가 잘해서
P1 	: 한국에서 시간당 많이버는
P1 	: 언어치료사 되면
P1 	: 여기에 박혀있지 무ㅜ
P0 	: 한국에서 뜨면 외국에서는 더 받을 수 있을 거야
P0 	: 우리 시야 넓게 보고 다니자
P1 	: 근데 그걸 모르겠으
P1 	: 근데 내가 언어치료사로 하려면
P1 	: 외국에서 시험 또 봐야할지도 몰러
P1 	: 인정해주는지 안해주는지 몰라서
P0 	: 하다보면 어떻개든 되겠지!ㅎㅎ
P1 	: 그지!
P0 	: 영어 회화 열심히 공부하자...ㅋㅋ
P0 	: 물론 결제한 인강부터 다시 들어야 하는데ㅋㅋㅋ
P1 	: 영어..?
P1 	: 아 증망 하기싫다
P1 	: 그냥 한국에서 살까...
P1 	: ㅎㅎㅎㅎ...
P0 	: 아ㅋㅋㅋㅋ
P1 	: 영어가 너무 싫은걸
P0 	: 리얼클래스 요즘 해?
P0 	: 난 해커스 포기했어
P1 	: 나두
P1 	: 히힣
P0 	: 매일 하는게 쉬운 게 아니여~
P1 	: 마자~
P0 	: 여행 얘기가 제일 재밌다
