# FILE DATA
ID : MDRW2100006528
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 응ㅇ응ㅇ
P0 	: 그 남자는 커밍아웃한 여자
P0 	: 여기저기 아웃팅하고 다녔다
P1 	: 그치..........................근데 그냥 그렇구나...그럴줄알았어...하고 넘어감 진짜 웃기다.............
P0 	: 상대 존중하지 않고 줜아 들이대다가 커밍아웃하게까지 만든 정신머리라면 현실에서 그렇게 넘어갈리가...
P0 	: 개웃기네
P1 	: 근데... 거기서도 그 즈레 캐릭터 말고도 다른 여성캐릭터들은 꾸준히 대상화되는것 같더라고 알수없어
P1 	: 맞아...현실일남이그럴리x
P0 	: 알고 있었는데 확답해주기 전까지 찍은거냐고
P0 	: 어이없어
P0 	: 한보 나가려다 두보 뒤로온
P1 	: 응...그런듯(ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ) 심지어 십년간 짝사랑했대...더어이없죠
P0 	: 돌아방스
P0 	: 일단 제정신은 아니신듯
P0 	: 하기야 아포칼립스에 제정신인게 이상하긴한데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 좀.. 뭐라하지? 일반적인 일남 뇌로는 이런 여성캐릭터를... 만들지 않았을것 같아서(ㅠㅠㅠ)그 점이 좀 흥미롭긴 햇음(ㅠㅠㅠ)
P1 	: 아 방금 말한 그 즈레 캐릭터는
P1 	: 작가의 다른 작품에 나온거(!
P0 	: 아하
P0 	: 아포칼립스가 아녔구나
P0 	: 더 이상한데?ㅋㅋㅋㅋ
P0 	: 약간 따뜻한 아아메 같구 이상하네
P1 	: 응응 이쪽은 좀 블랙판타지?느김 그치....ㅋ.ㅋ.ㅋ.ㅋ.ㅋㅋ
P1 	: 일반적으로 남자들에게는 그런 즈레 캐릭터가 용서되지 않을 것 같은데 말이지...
P0 	: 아냐
P0 	: 뭔가...남성향...백합도 있는걸...
P1 	: 아 맞아 그건그래
P1 	: ㄴ/ㄱ파티 하는 부분에서 그런 판타지..느끼긴함
P0 	: 물론 한껏 모에화되뉴어쩌구긴한데
