# FILE DATA
ID : MDRW2100006511
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아니 그냥... 뭐라고 해야하지 그런 느낌이 아니고 내가 설명을 잘 못하네
P0 	: 힘으로 남성을 누를수 여성들만 유린을 당하지 않는 세계관???
P0 	: 이런걸로 이해되고 있는
P0 	: 이것은...고도의 비꼼인가요...?
P1 	: 아... 뭔지 알겠다 그렇게 이해할 만 하긴 한 것 같다 논리적으로는 그렇지
P1 	: 근데...애는 그런 것을 이미 다 초월한 느낌이랄까
P0 	: 음냠냠...
P1 	: 그냥... 미/친놈은 안건드린다<딱이정도라서...설명을 하자면
P0 	: ㅋㅋㅋㅋ설명을 하실수록 뭔가 어려워지고 있음
P0 	: 그래 그렇다고 치고 다음 이야기를 듣고 싶어
P1 	: 이 작품에서 애의 목적은.. 앞에서도 말했듯 영화를 찍는거야 애는 불사신으로 300년을 살았고 그래서 삶이 지루해서 미칠 지경이야 가지고 있는 영화도 이미 몇백번이고 다 돌려봤고.. 그래서 이제 자신의 손으로 진짜 영화를 찍어보
P0 	: 하여간 이 여성분은 매드 사이언티스트면서 짱쎄서 권력 관계에서 초탈햇구나
P0 	: 찍어보
P1 	: 뭐... 영화를 찍는다고 해도 그냥 카메라를 들고 돌아다니는게 다지만 그리고 이 여자캐릭터가 영화의 주인공으로 찍은게 남자주인공이야 이 남자주인공도 사연이 많은... 인물임
P0 	: 진짜 다큐네
P1 	: 이 남자주인공은 모종의 이유로 죽은 여동생에 대한 복수를 하려고 하는데... 이 부분에 대해서는 본인도 좀 오락가락해 왜냐면 기본적으로 애가 선한 캐릭터인데다가 그 복수의 대상은 다 늙은 데다가 미안하다고 하지만 자신한테는 지킬
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그렇구나!
P1 	: 근데 이 여성분은 그런건 영화에 나오면 재미없다면서... 남자주인공의 마음을 쥐고 흔들어 심지어 막 복수의 대상에게 분노한 척 연기하라는 소리까지 하고
P1 	: 그러다가 적팀이 있는 곳으로 몰래 찾아가서
P0 	: 와우...
P0 	: 뭔일임...
P0 	: 근데 지킬까지밖에 안나와서
P1 	: 적팀 절반정도 쥐어트려놓고 이제 너희들은 내말을 들어야 해 알겟지?^^ 하고 주인공 죽일수있는 계획 짜주고
P0 	: 지킬 이후로가 뭐야
P0 	: 앞에도 길게 말한거 잘렸어
P0 	: 하여간 그랫군아...
P0 	: 남주를 가지고 놀았군아
P0 	: 응 그리고??어쩌다ㅠ이야기 나왓더라
