# FILE DATA
ID : MDRW2100032886
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㄹㅇ 배고프다...
P1 	: 새벽이라 소화 다 됐어
P1 	: 한식 땅김
P0 	: ㅋㅋ한식
P0 	: 차돌박이된찌
P0 	: 고깃집에서 작게냐오누거 크
P1 	: 아우우우우
P1 	: 군침이싸악
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 고깃집 가고싶다
P1 	: 곱창 칙칙
P0 	: 음료류는 뭐좋아해
P1 	: 갈매기살 냠
P0 	: ㅋㅋ곱창에맥주캬
P1 	: 음료는 안 단 거
P0 	: 어른입맛이네
P0 	: 아메리카노?
P1 	: 20대 되니까 차종류가 좋더랑...
P1 	: ㄴㄴ 커피 못 먹어ㅋㅋㅌㅋㅋ
P1 	: 차랑 달달한 디저트!!
P0 	: ㅋㅋㅋㅋ20대가되니까... 차종류가좋더랑
P0 	: 이거왤케귀엽지
P0 	: 우롱차같은거?
P1 	: ㅋㅋㅋㅋㅋ머가기여웟
P1 	: 음 곡물차는 원래 좋아했고
P1 	: 캐모마일이나 과일가향 차
P1 	: 전부 조앙... 인삼차도... 생강차는 토나와....
P0 	: ㅋㅋㅋㅋㅋ하늘보리차좋아하는데
P0 	: 진짜 그그 홍차같은 느낌의 고급차 좋아하는감
P0 	: 생강차에 노른자 이걸 모르네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아니
P1 	: 언니... 70대야?...
P0 	: ...
P0 	: 나도 이십대야
P1 	: 쌍화차냐고ㅠㅠㅋㅌㅌㅋㅋ
P0 	: 이십대도 생강차 좋아할줄알아
P0 	: 이십대도 쌍화차에 잣띄워먹어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 쌍화차는 나두 좋아하는데
P0 	: 아니 한식집가면 아직 수정과나오잖아악
P1 	: 생각에 노른자는 첨 들어좌
