# FILE DATA
ID : MDRW2100018991
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 마블 좋아하세요?
P1 	: 마블 좋아해요
P1 	: 마블좋아하세요?
P0 	: 만
P0 	: 마블 영화는 다 봤어요..ㅋㅋㅋ 
	  &name2&이 그 악당?
P1 	: 아 &name2&은 귤이에요 ㅋㅋㅋㅋㅋ
P1 	: 저는 싹다보지는 않앗고 웬만한 건 다봣어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 뭘제일좋아하세요?
P0 	: 당근.. 아이언맨이요..ㅋㅋㅋㅋ 
	  아... 그 만다린이.. 아니었구나.. 
	  보통 사람 10에9은 악당 떠올릴듯..
P1 	: ㅋㅋㅋㅋㅋㅋ그만다린 생각을 못하고 ㅋㅋㅋㅋㅋ
P1 	: 제가 라임바질&name2& 향을 좋아하거든요 ㅋㅋㅋㅋㅋ
P1 	: 그래서 아무생각없이 &name2&이라고 ㅋㅋㅋㅋㅋ
P0 	: 아..ㅋㅋㅋㅋ 
	  어벤져스는 마지막꺼 보셧나요?
P1 	: 네 봣죠
P1 	: 세번봣어요
P0 	: 헙... 마블 찐팬이시네요...
P0 	: 저도 시간나길래 다시봣는데.. 
	  폭풍눈물.. ㅋㅋㅋㅋ
P1 	: 영화를 좋아하는 편이어서 마음에 드는 영화 영화관에서 여러번 보는편이거든요
P1 	: 어벤져스 엔드게임은 눈물없이 볼 수 없죠 ㅠㅠ
P0 	: 아.. 맞아여... 
	  그 마지막에 터널뚫고 마법사들 막 나오고..
P0 	: 어젠져스... 어.. 셈블 할때 소름 쫙...
P1 	: ㅠㅠ 진짜 소름돋죠
P0 	: 최근 블랙위도우 솔로영화도 개봉했어요..
P1 	: 맞아요 코로나때문에 못봣어요
P1 	: 혹시 보셧어요?
P0 	: 온라인동시 개봉이었을걸요? 
	  전 컴터로 봐서..
