# FILE DATA
ID : MDRW2100041214
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그쵸ㅎㅎㅎ
P1 	: 점심은 되게 잘 먹어요
P1 	: 주로 육류에 샐러드로!!
P0 	: 그러니까요 영양을 생각하면 한끼라도 든든하게 잘 먹어야죠
P0 	: 그럼 거의 다이어트식하는 거네요
P0 	: 간헐적 단식 하고 있는 건가요?
P1 	: ㅋㅋㅋ단식은 아니구
P1 	: 음 제가 체구가 작아서
P1 	: 많이 안 먹어도 돼요!!
P1 	: 먹고 싶은 건 다 먹어요ㅎㅎ
P0 	: 아항 그렇군요
P0 	: 그럼 먹는 거에서 가리는 건 없는거에요?
P1 	: 그쵸? 브로콜리가 싫긴하네요ㅎ
P1 	: &name1&님은 싫어하는거 있으세요?
P0 	: 저는 정말 안가리고 다 먹어요
P0 	: 알러지 음식도 없고
P0 	: 다만 최근에 매운걸 먹으면 속이 안좋기 시작했어요
P0 	: 그래서 덜 맵게 먹기 시작했어요
P1 	: 아 매운 거!!
P1 	: 사실 저는 불닭도 엄청 좋아하는데
P1 	: 좀 고민이에요 위장 건강을 위해선 줄이는게좋겠죠?
P1 	: 찜닭수준도 안받으시나요
P0 	: 그정도는 아직 괜찮아요
P0 	: 근데 원래는 진짜 맵게 잘 먹었었거든요 
	  최고맵기선택할 정도로
P1 	: 아하
P1 	: 저랑 비슷한 취향이셨네요!!!
P1 	: 매운거최고인데 언젠가 못먹게될걸생각하면 슬퍼요ㅠ
P0 	: 그래요
P0 	: 매운건 통각이라 그런지
P0 	: 잘 먹다가 나이드니까 먹기 힘드네요
P1 	: 매운 음식은 사실
P1 	: 적당히 먹는 게 좋죠!!
P1 	: 혹시 나이가...?
P0 	: 환갑지났답니다
P0 	: 오늘 아침은 토스트 먹었네요
P0 	: 아침은 드셧나요?
P1 	: 저는 오늘 밤을 홀딱 셌답니다!!!
P1 	: 자소서 쓰느라요ㅋㅋㅋ쫄쫄 굶었네요
P1 	: 고구마 먹으려구요
P0 	: 아이고.. 자소서.. 고생했네요
