# FILE DATA
ID : MDRW2100040130
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!!
P1 	: 안녕하세요!!!!  아침드셨나요!!!
P0 	: 네 아침은 아니고 아점이요 ㅎㅎ 아침드셨나요?
P1 	: 저는 아직이요!  점심 맛있는거 먹으려구 기다리구있습니다! *_* 아점이시면 저녁전엔 뭐안드시나요!
P0 	: 아니요.. 간식은 먹을건데..ㅋㅋㅋㅋ좀전에 먹어서요ㅋㅋㅋㅋ
P0 	: 식나는 뭘 시키셨나요?
P1 	: 맞아요 간식은 끊임없이 때려줘야합니다. (단호)
	  ㅋㅋㅋㄱㅋ
	  돼지고기김치찜!!먹을예정입니다ㅋㅋㅋ
P0 	: 맛있겠어요 ㅎㅎㅎ 가족들과 같이 드시나요?
P1 	: 네네 부모님이 같이안사시는데 오늘 오시거든요!  오늘같이먹습니당ㅎㅎ
	  간식은 주로 뭐드세용!
P0 	: 좋겠네요 ㅋㅋ 그래서 기다린다고 하셨군요 ㅋㅋㅋㅋㅋ
P0 	: 간식은 고구마나 떡.. 혹은 카페에서 디저트 먹을때도 있어요
P0 	: 맛있게드세요~~
P1 	: 배터지게먹었습니닥ㄲㄱㅋ
	  오 고구마나 떡 ! 카페디저트도 맛있지요ㅋㅋㄱ
	  과자이런거 많이안드시구 나름 건강한 디저트인거같아여ㅋㅋ
P0 	: 과자도 먹는데 집에 잘 없어서요 ㅋㅋㅋ 있으면 먹구요 ㅋㅋ
P0 	: 사러나가면 그래도 케익같은거 먹게 되더라구요 
P1 	: 맞아요 사놓으면 먹게되어있어서
	  안사는게 정답인듯ㅋㅋ
P0 	: 좋아하는 과자 있으신가요?
P1 	: 저 웬만하면 다 좋아합니다ㅋㅋㅋ  감자과자나초코과자특히좋아합니다!   
	  좋아하는거있으신가용!
P0 	: 저는 감자과자는 무뚜뚝을 좋아해요!!!! 꼬북칩인절미도요 ㅎㅎ
P1 	: 무뚝뚝안짜시던가요!!! ㅋㅋㅋ저깜짝놀랫는데ㅋㅋㅋ
	  오마침 꼬북칩때리고있었습니다ㅋㄱㅋ
P0 	: ㅋㅋㅋㅋ 무뚝뚝은 그 맛에 먹는데 후추맛이 나는게 중독성이 있어요 ㅋㅋ
P1 	: 아 후추맛중독성은매우매우인정입니다ㅋㅋㅋㄱ
P0 	: 산책하다 돌아갈때 슈퍼를 가야겠어요ㅋㅋㅋ 무뚝뚝이 먹고싶어졌어요 ㅋㅋ
P1 	: 과자먹고싶을때딱사먹어줘야죠!
P1 	: 꺄우
