# FILE DATA
ID : MDRW2100026968
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: &name2&{emoji:…}게임 요즘 뭐하시나요? (질문던져놓구 감)
P0 	: 울애들 티알도 가야하는데...테이블 롤 플레잉 게임{emoji:…}
P1 	: 요즘 게임...
P1 	: 스위치 게임 하고잇어요 곧 시험이라 요샌 안건드리지만...
P1 	: 티알도 그쵸 가야하는디ㅜ 11월에 할수잇지않을까 생각중이에요
P0 	: 헉 스위치 뭐하시나요 풍화설월 하신단 이야기는 들었었는데 00))
P0 	: 11월은{emoji:…}제가 바쁠 것 같아서 하늘 봄.....전 스위치 포켓몬 유나이트 가끔 건드려요 헤헤
P1 	: 저 풍화설월하고 링피트하고 야숨 사뒀는데
P1 	: 베스타도 사려고 노려보고잇어요ㅋㅋㅋ
P1 	: 포켓몬은 그전 시리즈를 안해봐서 고민중.,
P1 	: 그리고 11월이 안된다면 그 이후도 옷케이입니다
P0 	: ㅋㅋㅋ베스타 저는 그냥 다운로드로 샀었는데 칩으로 살걸 후회했어요 용량이...(하늘 봄)
P0 	: 흠 포켓몬 그전 시리즈 잘 몰라도 무난한 것 같아요 저도 옛시리즈만 하고 최근껀 모르는데 잘 하고 있어요 0ㅁ0
P0 	: 헤헤 저희 그럼 이후로 언제든 오케이일때 가요 00))
P0 	: 전 야숨 노려보고 있어요 아마 셤끝나구 사지 않을까 싶구
P1 	: 용량이 큰가보군요,,,
P1 	: 근데 베스타 중고밖에없어서 신품이 안나와가지구
P1 	: 사기가 힘들어요
P1 	: 글고 야숨!!! 어렵긴한데 갠차낫어요 추천합뉘다
P1 	: 티알은 아마... 이후엔 웬만해선 댈거같아요
P1 	: 시간날때알려주십셔
P0 	: 네.....,습 제가 모동숲이랑 링피트 캡쳐를 좀 해서 그런가 싶기두 하지만?!
P0 	: 베스타 딱{emoji:…}{emoji:…}저번에 한 번 신품나왔는데 우다다 몰렸더라고요{emoji:…}{emoji:…}
P0 	: 그래서 전 걍 다운로드 할인 대폭할 때 샀어요 00)){emoji:…}{emoji:…}
P0 	: 야숨! 해보는 것으로....조아요 티알 가능할때 찾아갈게요 헤헤
P1 	: 베스타..... 칩으로 너무나 구하기어려운 아이 흑흑
P0 	: 아직인가봐요 베스타 칩{emoji:…}{emoji:…} 너무 어렵죠 저 저번에 4분만에 놓쳤나 그랬어요
P0 	: 사야지~하고 회원가입했다가 덩그러니 된
P1 	: 베스타 그때 가격이 쿠폰하면 배송비 포함 4.8인가 그랫어서
P1 	: 중고올라오는거 보면서도 계속 좀만더싼거올라오면 사야지하고 고민하게돼요
P0 	: ㅋㅋㅋㅋ맞아요{emoji:…}{emoji:…}중고는 늘 더 싼 거 찾느라 쉽게 못 사게 되더라고요ㅜㅜ{emoji:…}{emoji:…}{emoji:…}{emoji:…}
