# FILE DATA
ID : MDRW2100001549
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2& 내일 시간가능?
P0 	: 호사모에 뭐 팔아서 줘야하는데 홈플러스에서 만나야할것같아
P0 	: 오전 11시즈음?
P1 	: 됨
P1 	: 너도 낼 쉬잖어
P0 	: 11시에 스타벅스앞
P0 	: 나는 부끄러워
P1 	: 야
P1 	: 오늘은 안되나
P0 	: 물어봄
P0 	: 그 내 컴퓨터 책상에 스타벅스 카드 있을거임
P0 	: 엄마 집가서 스타벅스 카드 뒷면 사진 찍어서 보내줘
P0 	: 스크래치부분 동전으로 긁어서
P1 	: .없어 어디
P1 	: {share:photo}
P1 	: 이거지
P0 	: ㅇㅇ
P0 	: 뒤에긁어줘
P0 	: 빨리빨리
P0 	: {emoji}
P1 	: 잘 안긁어진다
P1 	: 살짝해도안돼고 힘주어도 안되네
P0 	: 동전으로해봐
P1 	: 굵는거 아닌것같은데
P0 	: 아냐긁어
P1 	: 위에 번호 있잖어
P1 	: 아니야  확인해봐
P0 	: 아냐긁어...
P0 	: 내가 써봤어
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 이거다  테이프땠음
P0 	: 감쟈
P0 	: 엄청 오래걸렸네
P1 	: 검은색을 긁었더니 안되
P1 	: 사진봤더니 옆에있는 테이프
P0 	: 아
P0 	: 마야 마그네틱을 왜긁어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후.... 그 카드는 버려줘
P1 	: 다 썼냐
P1 	: 이거 팔았어?
P0 	: ㅇㅇ
P0 	: 버려줘
P1 	: ㅇ
P0 	: 고마워
P0 	: 수원역임
P1 	: 벌써
P0 	: 13-1탐
P0 	: 지하철 빨리타면 20분 빨리도착함
P0 	: 지하철 늦게타면 늦게도착하구
P1 	: 엄마가 심부름도 제대로 못하고 미안
P0 	: 엥 아녀...당연히 알줄
P0 	: 엄마가 처음 긁은건 마그네틱이여
P1 	: 암ㅋㅋㅋ
P1 	: 저녁은
P0 	: 빵이욥
P0 	: 내일 저녁약속있음
P1 	: 쌀국수먹을까
P1 	: 아빠회식 오빠외식
P0 	: 아니
P1 	: ㅇ
P0 	: 일요일날
P0 	: 쌀국수 먹자
P1 	: 봐서
P0 	: 집갔다가 쌀국수까지 너무 멀어서
P0 	: 오키
P1 	: ㅇ
P0 	: {share:photo}
P0 	: {share:info}
P0 	: {share:photo}
P1 	: ㅇ
P1 	: 약약약
P0 	: 제일약한거
P1 	: ㅇ  커피규본은  없나
P0 	: ㅇ
P0 	: 사줘?
P1 	: 아니 지난번에 하삼동??   큐폰있는걸로 아는데 사용했나1500원짜리
P0 	: ?
P0 	: 그게머야
P1 	: 너 커피규폰 하 있는데 아빠준다고
P0 	: {share:photo}
P0 	: 없어 몰라
P1 	: 없으면 말고
P1 	: 알았어
P0 	: ㅇㅋ
P0 	: 스타벅스꺼사줘?
P0 	: 커피먹고싶음 사중게
P1 	: 아니야
P0 	: ㅇㅋ
P0 	: 영화잘봐
P0 	: 인당 5500임 내가 사줄게
P0 	: 싸게잘샀지
P1 	: ㅇ
P1 	: {emoji}
P1 	: &name1&야 보내주라 티켓
P0 	: {share:photo}
P0 	: 엄마
