# FILE DATA
ID : MDRW2100009217
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떤 메뉴 제일 좋아하세요?
P1 	: 저는 햄치즈토스트 먹는데 이삭은 다 평타치는거같아요
P1 	: 소스가 맛있어서요
P0 	: 소스는 무슨 맛이에요? 어렸을 때 한 입 먹어본 기억으로는 살짝 달짝지근했던 거 같아요
P1 	: 오 맞아요 달달해요
P1 	: 달달상큼? 근데 엄청 상큼한건 아니구요
P0 	: 아직 아무것도 안 먹었더니 배고프네요
P0 	: 아 제 기억이 맞았네요!
P1 	: 아점 드셔야겠네요 뭐 드실건가요
P0 	: 떡볶이가 너무 먹고 싶어요
P0 	: 엄마랑 먹어야 해서 뭐 먹을진 모르겠네요....
P1 	: 아 그러면 알수없네요
P1 	: 오 저희 주제 연애와 결혼이었어요
P1 	: 연애와 결혼 얘기하실래요 식음료로 바꾸실래요?
P0 	: 엇 그러네요 오랜만에 다른 얘기해볼까요?ㅋㅋ
P0 	: &name2& 님은 연애 해보셨어요?
P1 	: ㅋㅋㅋㅋㅋ 저 안한지 오래됐어요
P1 	: 시간 돈 감정 다 모자라서 연애 못하겠더라구요 &name1&님은요?
P0 	: 전 딱히 안 해봤어요 저도 사람한테 시간 오래쓰고 감정 소모하는 거 안 좋아해서요
P0 	: 결혼생각은 있으세요?
P1 	: 결혼도 아마 안할 것 같아요 ㅎㅎ..
P1 	: 사람한테 시간 감정 쓰는게 너무 아까워요
P0 	: ㅋㅋ그쵸
P0 	: 소개팅 같은 거 해보셨어요?
P1 	: 저 소개팅 안해봤어요
P1 	: 굳이 짝이 있어야 한다는 생각을 못해서 ㅋㅋㅋ
P1 	: 해보셨어요?
P0 	: 저도 안 해봤어요ㅋㅋ
P0 	: 혼자가 편하죠
