# FILE DATA
ID : MDRW2100005728
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쇼핑?
P1 	: 머 샀어요?
P1 	: 아 저 펩시제로삼
P0 	: 사실 음식하려다 잘못누름 ㅋㅋㅋㅋㅋㅋ
P0 	: 아 어제 샐러드삿움
P0 	: 포케다 포케
P0 	: 졸맛 ㅠ
P1 	: 포케?? 그게머지
P1 	: 샐러드 얼마짜리에요?
P1 	: 한끼?
P1 	: 아 이거
P1 	: 회샐러드ㅋㅋㅋ
P1 	: 종원이형이 만드는거 봄요
P0 	: 회샐러드라니 ㅋㅋ전어제 불고기먹음요
P0 	: 8900짜리
P1 	: 뚝불?
P1 	: 어제 아부지 아는분이 꽃게줘서
P0 	: 아니 불고기포케
P1 	: 꽃게탕이랑 라면먹음
P1 	: 아
P0 	: 갑각류 안좋아함
P0 	: 게 맛있어요?
P1 	: ㄴㄴ
P1 	: 인건비도 안나옴
P1 	: 게 먹다보면 짱남
P1 	: 먹은것도 아니고
P1 	: 안먹는것도아니고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 랍스타 킹크랩도 안먹어요?
P1 	: 주면 먹어요
P1 	: 가리는거 없어요
P1 	: 썩은거 빼고
P1 	: 맛이 매우 없거나
P0 	: 그건다행이네요ㅕ
P1 	: 아
P1 	: 껍데기는 안먹음
P0 	: 알죠그건 ㅋㅋㅋㅋㅋㅋ
P1 	: 포케 저거 장사 잘한듯
P1 	: 가격도 다른거에 비해서
P1 	: 그렇게 비싼 느낌도 아니고
P0 	: 근데 놀라운건 전에도 이런거했었는데 다 승인됐음
P0 	: 어제진짜 감격하면서먹었음 ㅠㅠ졸맛
P1 	: 제가보기엔 이거 알바생이 그냥 올라오면 확인버튼만 겁나 누름
P0 	: ㅋㅋㅋㅋㅋㅋ
