# FILE DATA
ID : MDRW2100028671
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 동호회나 봉사 하시나용?
P0 	: 길고양이 밥주는 봉사 하고 있습니디
P0 	: 있으신가요?
P1 	: 사실 전 지금 하는 건 없구 예전엔 지역아동센터 교육봉사 다녔었어요
P1 	: 길고양이 밥ㅠㅠ 좋은 일 하시는구나
P0 	: 와 좋은일 하셨군요
P0 	: 하고 싶은 봉사활동 있으신가요?
P1 	: 저는 길고양이 밥주는 봉사를 하고 싶어졌네요...
P1 	: 어릴땐 벽화봉사같은 거 하고 싶었었는데
P0 	: 벽화봉사도 좋은거 같아요
P0 	: 얼마전 밥주던 길고양이는 쉼터로 들어 갔어요
P0 	: 지내는 곳이 공사를 해서
P1 	: 우왕 쉼터도 있구나
P1 	: 공사하면 완전 위험한데ㅠㅜ 거의 구출하신거네요
P0 	: 네 저번주에 쉼터 보내서 넘 다행인ㅠ
P0 	: 하고 싶은 동호회는 있으세요?
P1 	: 오 전에 글쓰는 소모임은 했었는데
P1 	: 사회인 동호회는 잘 모르겠어요... 요즘 자전거를 타보고 싶긴 한데
P1 	: 자전거 동호회분들은 다들 너무 본격적이셔서 무섭더라구용
P0 	: 맞아요 자전거 동호회 분들 가끔씩 보면 장비며 옷이 궁서체 이신...
P0 	: 저도 자전거 좋아하는 하는데 동호회는 뭔가 무섭습니다ㅎ
P1 	: 마자요ㅋㅋㅋㅋㅋㅋ너무 진지해서 국토 대종주 해야할 거 같고ㅠㅠㅠ
P1 	: 선글라스...무서워용...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 전 천변이나 좀... 타고 피크닉 즐기고 싶을 뿐인데
P1 	: &name1&님은 하고싶은 동호회 있으세요?
P0 	: 앗 일단 선글라스에 스피드를 내셔서
P0 	: 대화가 안될거 같은ㅠㅠㅋㅋㅋ
P0 	: 저는 영화 동아리 뭔가 들고 싶어요
P1 	: ㅋㅋㅋㅋㅋ마자요 대화가 중요한데
P1 	: 와 영화동아리 좋네요 마음이 편해지는...
P1 	: 저 중고등학교 내내 영화/다큐 동아리였는데 추억이 새록새록하네요
P1 	: 영화 좋아하세요?
P0 	: 앗 저도 영화였어요ㅎㅎ 영화 좋아해요!
