# FILE DATA
ID : MDRW2100025425
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 안녕하세요! 아침드셨나요?
P1 	: 아니요! 아침은 안먹었어요!  점심시간이 좀 일러서 애매하더라고요
P0 	: 아점으로 드시겠네요! 메뉴정하셨엉：?
P1 	: 저희는 구내식당이라 정해져있어요!!
P1 	: 뭐 드실 예정이세요?
P0 	: 아! 근무중이시군요! 전 오늘 연차라서 집에서 토스트나 해먹을까해요!
P1 	: 와!!!!!토스트
P1 	: 엄청 좋아해요
P1 	: 어떤 토스트 드실건가요
P0 	: 식빵굽고 치즈랑 잼 바를려고요!!! 까망베르
P0 	: 어떤 토스트 좋아하세요?
P1 	: 꺅 존맛이겠네요
P1 	: 저~ 토스트면 다 좋아요
P1 	: 프렌치토스트도 좋고 햄치즈도좋고
P0 	: 저도 이삭도 좋고 트럭토스트도 좋고 무한흡입가능해요ㅋㅋ
P0 	: 근무중에 간식도 즐기시나요?
P1 	: 헉헉 이삭토스트 최애에요
P1 	: 네네 간식 먹어요 ㅎ 근데 거의 과자 이런종류
P0 	: ㅋㅋ 저도 너무 먹어서 회사지하에 마카롱집이 있어요
P1 	: 와 좋은회사네요
P1 	: 저희 회사는 뒤에는 산이고 앞에는 논..이라ㅠ
P1 	: 먹고싶어도 못사먹어요ㅠ
P0 	: ㅜㅠ그래도 구내식당이 있으시니!!! 전 도시락싸다녀요ㅋㅋ 야근할때만 배달음식 먹고요
P0 	: 카페같은거 회사안에 있죠?ㅜ
P1 	: 없어요 없어ㅠ카페라니 흑흑
P1 	: 없어요 없어ㅠ카페라니 흑흑
P1 	: 와 도시락싸시다니 대단하시다
P1 	: 부지런하지 않는이상 힘들지 않아요?
P0 	: 악 회사에서 먹는 커피는 생명순데여ㅜㅠ 그냥 달걀 아님 과일 아님 아침에 먹던거 그냥 가져가요ㅋㅋ
P1 	: 카누로 버텨봅니다
P1 	: 그래도 도시락 챙긴다는게 대단해요
P1 	: 저는 진짜 귀찮아서 빵사올듯요
P0 	: ㅋㅋ저도 빵이랑 라면 냉동볶음밥 애용해요ㅋㅋ
P0 	: 카페있어도 카누를 제일 많이 먹고요!!!
P1 	: ㅋㅋ맛있죠 요즘 냉동식품 다양해서 좋은거같아요
P1 	: 전자레인지는 있나요?
P1 	: 카누 가성비가 좋아요ㅋㅋㅋㅋ
P0 	: 네 전자레인지 너무 바빠요ㅎㅎ 전엔 에프도 있었는데 과로로 사망하여ㅜㅠ 컵라면과 냉동밥 주로ㅜㅎㅎ
P1 	: 와 에프 ㅠ아 사망ㅠㅠ 근데 그것도 매일먹으면 물릴거같아요
