# FILE DATA
ID : MDRW2100025213
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 우동스타일 떡볶이 엄청 당기네요ㄷㄷㄷ
P0 	: 찾아봐야겠어요
P1 	: 네 함 먹어보세요!
P1 	: 저는 가래떡 떡볶이는
P1 	: 제대로 된 걸 먹어보지 못했는데
P1 	: 말나온 김에 한번 사먹어 볼까봐요
P1 	: 설빙에 있는 가래떡 떡볶이 밖에 안먹어봤어요
P0 	: 아니 드셔보셨네요
P0 	: 근데 설빙서 그런것도 팔았군요!
P0 	: 메론빙수 먹을때만 찾던곳이라 몰랐어요
P1 	: 그건 상당히 떡꼬치 같은 느낌이었어요
P1 	: 떡 3개 쥽니더.....비추천
P1 	: 매론빙수 좋죠
P1 	: 이번 여름에도 먹었습니다!! 메론 빙수 좋아하시나봐요!
P0 	: 아 설빙은 역시ㅇ빙수죠
P1 	: 그렇죠
P1 	: 메론빙수는
P1 	: 썰 때도 재미도 있죠
P0 	: 네 안의 요거트같은 아이스크림도 좋고ㅎ 최애가 메론이에요
P0 	: 네네ㅎㅎ잘썰어야 하지만ㅎ
P1 	: 요거트 파우더? 같은 게 되게 톡 쏘고
P1 	: 가루처럼 되어 있는 부분이 은근 새콤하면서 좋아요
P0 	: ㅎㅎ맞아요 맞아
P0 	: &name2&님의 설빙 최애 빙수는 뭔가요 메론? 망고?
P1 	: 저는 오레오 올려져있는 거면 기본적으로 다 호감이에요!
P1 	: 과일 쪽으로는 메론이 최애입니다 ㅎㅎ
P0 	: 오레오 빙수는 안 먹어봤는데 맛나나봐요!!
P1 	: 네네 맞아요 ㅎㅎㅎ
P0 	: 도전!해볼 음식이 많네요ㅎ
P0 	: 긴 떡볶이 오레오빙수ㅎ
P1 	: 행복하네요~
