# FILE DATA
ID : MDRW2100008863
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁식사 하셨나요?
P1 	: 막창 사왔어요
P1 	: 부추 레시피 보고 무쳐서 먹어보려고요
P1 	: 드셨어요?
P1 	: 그 서스도 만들어야 하는데 ㅋㅋ
P1 	: 소스
P0 	: 아! 맛있겠어요ㅎㅎ
	  저도 막창좋아하는데!
P0 	: 얼마전에 에어프라이기로 처음했다가 과자만들어 먹었어요ㅋㅋㅋ
P1 	: ㅋㅋ똑같네요
P1 	: 저도 바삭
P1 	: 과자되던데요 ㅋㅋ
P1 	: 저만 그런거 아니군요 ㅋㅋ
P0 	: 저도 원락 빠.싹 익힌거 좋아하는데
P0 	: 넣은양에 3분의1이되어서 나왔어요ㅋㅋ
P1 	: 맞아요 쪼매나게 되서
P1 	: ㅜㅜ
P1 	: 근데 뭐 먹을만 했어요
P1 	: 그후론 기냥 구워요
P0 	: 저두요ㅋㅋㄱㄱ
P0 	: 저는 오늘 이연복 쉐프 짜장
P0 	: 반조리 해서 먹었어요
P1 	: 오 맛난가요?
P0 	: 처음 해먹어봤는데
P0 	: 시중파는거랑 비슷한거 같앴어요
P1 	: 저도 반조리 가끔 사는데 맛나고 좋아요
P1 	: 아
P0 	: 맛있더라구요ㅎㅎ
P1 	: 짜장은 안먹어 봤는데 먹어봐야겠네요
P0 	: 전..가끔아니고.... 반조리를 선호해요ㅋㅋㄱ
P1 	: 집에서 편하게 먹어 좋아요
P1 	: 괜찮죠
P1 	: 딱 조리가 편해서
P0 	: 된장찌개를 끓이더라고..  항상 야채 다사면
P1 	: 그리고 사실 넘 맛나요
P0 	: 남으니깐 버리게되더라구요
P1 	: 맞아요 ㅋㅋ
P1 	: 아까워요
P1 	: 전 가지 ㅜㅜ
P0 	: 그양에맞게 딱딱할수 있어서 편하고
P1 	: 맨날 버려요
P0 	: 전 제가 이것저것 조합해서 요리를 못하니..  죄다 버리더라구요ㅜㅜ
