# FILE DATA
ID : MDRW2100045564
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 라만차의 기사~
	  이럴떄 목소리 완전 달라
P1 	: 할아버지 목소리 완전 확바뀜
P1 	: 이영상은 좀 덜하지만
P0 	: ㅇㅇㅇㅇㅇㅇ
P0 	: 급 중후해짐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그리고
P0 	: 산초가
P0 	: 좀 킹받는데
P0 	: 저만 그런가요
P1 	: 산초... 이훈진이 하면
P0 	: 나는 싼초 나는 싼초 하는거
P1 	: 진짜 러블리한데...
P0 	: 킹받네...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그부분 훈진이가하면
P1 	: 귀여워....
P1 	: 저분이 킹받게하네....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ김재만 배우가 저분인가보네
P1 	: 훈진..
P1 	: 지금 보내드렸는데
P1 	: 여배우는 아까 루시역할 김선영..
P1 	: 훈진쓰... 러블리의 결정체...
P0 	: 아하
P1 	: 심지어 이노래도 러블리ㅐㅎ...
P0 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어떤 느낌인지 알겠다
P0 	: 해맑네
