# FILE DATA
ID : MDRW2100027707
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P0 	: 스포츠 경기 보는거 좋아하세요?
P1 	: 저는 야구랑 배구 좋아해요
P1 	: 님은 스포츠 좋아하시나요~?
P0 	: 저도 배구 좋아해요
P0 	: 어느 팀 응원하세요?
P1 	: 앗 저는 응원하는 팀은 없고 굳이 고르자면 ibk알토스요~
P0 	: 아 여자배구 보시는군요
P0 	: 저도 여배는 ibk 응원해요
P1 	: 네!! 배구는 어느팀 응원하면서 보고 그런건 없었는데 올림픽 때문에 여배팀 관심가지게 됐어요!
P1 	: 님은 어느팀 응원하시나요?
P0 	: 남자배구 현대캐피탈 응원했었어요
P0 	: 그전에는 한국전력이었구요
P1 	: 오 그렇군요!! 기억해뒀다가 나중에 배구볼때 눈여겨 볼게요!!
P0 	: ㅎㅎ 좋아요
P1 	: 배구만 좋아하시나요~? 저는 사실 축구 같은 유명한 스포츠 잘 몰라요 ㅎㅎ 그래도 축구는 경기규칙이 단순해서 다행이에요
P0 	: 미국 농구 리그도 조금 봤었어요
P1 	: 오 그렇군요!!ㅋㅋㅋ 농구도 아빠가 보시면 옆에서 가끔 보는데 재밌는 것 같아여!
P0 	: 처음에 이해하는데 시간을 많이 들였어요
P0 	: 반칙이 워낙에 다양해서요
P1 	: 헐.. 그렇군요 아무생각 없이 보는거랑 또 다르네요
P0 	: 저도 처음에는 아무생각 없었어요
P0 	: 근데 반칙도 전략이더라구요
P1 	: ?!반칙도 전략이 되는군요 처음 알았네요
P0 	: 일부러 공격 찬스를 끊는데 쓰더라구요
P0 	: 일반공격은 최대 3점 반칙 어드밴티지는 최대 2점이라서 그래요
P1 	: 와.. 그러면 진짜 전략 되겠어요 잘 활용해야겠네요
