# FILE DATA
ID : MDRW2100024750
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 점심특선이 얼마였어?
P0 	: 14000원
P0 	: 샤브샤브랑 뷔페이용으로
P0 	: 기분 내기에 괜찮더라
P1 	: 이야 양껏 먹었겠네
P1 	: 뷔페에는 뭐뭐 있었어?
P0 	: 뷔페는 사실 샐러드만 먹고
P0 	: 일부러 샤브샤브 많이먹었어
P0 	: 스파게티나 탕수육같은거 있떠라
P1 	: 샤브샤브 고기도 리필이 됐었어?
P1 	: 스파게티 탕수육 둘 다 맛있겠다 쩝
P0 	: 고기는 리필안됐는데 혼자먹기에 괜찮터라
P0 	: 넌 저녁 뭐먹냐잉
P1 	: 난 된장국이랑 토마토달걀볶음 먹을 것 같아ㅋㅋㅋㅋ
P1 	: 요즘 계란 달걀이랑 토마토에 빠졌어
P0 	: 세상에 토달볶이라니
P1 	: 토달볶 먹어봤니?
P0 	: 용납할수없다
P0 	: 응...중2때
P1 	: ㅋㅋㅌㅌㅋㅋㅋㅋㅋ아 싫어서 그런 거였냐
P1 	: 짱웃겨ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 니가 탕수육 하니까
P1 	: 생각나는데
P1 	: 나 오늘 탕수육 먹는 꿈도 꿨어
P1 	: 요 몇달 간 간간히 생각났는데
P1 	: 언제 먹지
P0 	: 탕수육이 땡길땐
P0 	: 먹어야지
P1 	: 탕수육만 시켜먹기도 되려나
P1 	: 혼자 짜장면 탕수육 둘 다는 못 먹는데..
P0 	: 응 될걸 나도 종종시켜먹어
P0 	: 옛날엔 군만두서비스였는데
