# FILE DATA
ID : MDRW2100007588
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임을 하시나요
P1 	: 헉 저 게임은 잘못하지만
P1 	: 크아나 ㄴ
P1 	: 카트라이더나
P0 	: 크아재밌어요
P1 	: 그런건 알아요
P1 	: 크아 진짜
P1 	: 명겜이죠
P1 	: 겜알못인 저도 할 줄 압니다
P0 	: 진짜 나온지 20년된거같은데
P0 	: 아직도 재밌어요
P0 	: 좋아하는 맵 있어요?
P0 	: 저는 바다맵좋아했어요
P1 	: 홀!!!
P1 	: 저도요
P1 	: 그 파도 느낌
P0 	: 맞아요!
P0 	: 아시는구나
P0 	: 브금도좋고해서
P0 	: 근데 렙낮아서 맨날 방 찾아다녔어요ㅋ기
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이스포츠 즐겨보시는 건 혹시 있으신가요
P0 	: 음.. 아니요ㅠ
P0 	: 즐겨보시나요?
P1 	: 아뇨 저도
P1 	: 페이커만 알아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짴ㅋㅋ 게임알못이죠ㅠㅠ
P0 	: 카트나 오버워치 롤 이런거 있던데 잘은 몰라요ㅣㅣㅣㅣ
P0 	: 저도 겜알못이라ㅋㅋ 괜찮아요
P0 	: 크아에서 자주이용했던 캐릭터는?
P1 	: 그 빨간거 위에 두개 달린애요
P1 	: 힘겹다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 배찌 말하는건가
P0 	: 그게 아무래도 밸런스가 좋죠
