# FILE DATA
ID : MDRW2100038583
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 책에이어좋아하는프로있으셔용?
P1 	: 유퀴즈랑 식스센스는 챙겨봐요
P1 	: 믿고 보는 유느님
P0 	: 유느님나오는걸좋아하시네요 ㅎㅁㅎ  하긴 너무재밌어요 편안하게ㅣ진행도잘하시구 
	  저도 유느님프로위주로많이봐요 런닝맨이나 놀뭐 ㅎㅅ
P1 	: 역시 유느님 아래에서 대동단결이군요
P0 	: 그러게요ㅋㅋㅋ 다른분들과도 대화나눠보면 유느님 싫어하는사람은 못봤어요ㅎㅎㅎ 다른연예인도좋아하시나용?
P1 	: tv프로그램에 자주 나오는 분은 더 없네요
P1 	: 아이돌을 좋아해서요
P0 	: 엌 저도 아이돌 좋아합니다!!!
P1 	: 어느 아이돌 좋아하세요?
P0 	: 저 웬만하면 다 좋아하고 얼굴이름외우려고합니다ㅋㅋㅋㅋ 워너원좋아했는데 해체했습니다ㅋㅋㅋㅋ인피니트도 거의해체한거같구..
P1 	: 아이고... 아쉬우시겠어요
P1 	: 워너원 픽이 누구셨나요
P0 	: 저김재환이요ㅋㅋㅋㅋ
	  아이돌메인보컬좋아합니다ㅋㅋㅋㅋ
	  어떤아이돌좋아하세요!
P1 	: 저는 투바투 좋아해요
P0 	: 아 투바투좋죠 요즘 인기많잖아요 ;-;  앨범판매량도 장난아니던데 
	  요새리팩활동하지용?
P1 	: 활동 저번주로 끝났어요ㅠ
P1 	: 2주활동 너무 짧아요 노래 좋았는데
P0 	: 헉 벌써끝이예요..?
	  요새는진짜 너무 빨리끝내지않아요ㅜㅜ..? 활동기간너무짧아욪...
P1 	: 진짜 컴백하면 활동 3주는 해줬으면 좋겠어요
P0 	: 그니까요 최소3주는 돌아주면좋은데
	  심하면 1주하고 들어가는경우도있고ㅋㅋㅋㅋㅋㅋ
	  어이없습니닺...jnj
P1 	: 1주요?  생각해보니까 딱 한번 경험해봤습니다
P1 	: 1주하고 해외투어 떠났던 그분들...
P0 	: 누굽니꺼ㅋㅋㅋ
P1 	: 방탄이요ㅋㅋ 이젠 국내활동도 안해요
P0 	: 아.. 찐 월드스타가되었죠..ㅋㅋㅋ  씁쓸
P0 	: 방탄은이제진짜월드스타라서
P0 	: 콘서트도가기힘들고..ㅋㅋㅋ
