# FILE DATA
ID : MDRW2100027329
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋㅋㅋㅋ.....
P1 	: 잘들좀해...ㅡ
P1 	: 어느정도껏해야눈감아주고돈쓰지
P1 	: 정도를넘으면빈정상해서지갑열기싫으니까
P1 	: 알아서들잘해.....
P0 	: 돈쓰는 덕질잘하는데
P0 	: 가성비덕질은 더잘하지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ그니까
P1 	: 몰라서못하는거아니라고
P1 	: 아는데안하는거라고
P0 	: ㅋㅋㅋㅋ짱잘하는데
P0 	: 애들생각해서 참는거지...
P1 	: 그니까....
P1 	: 통장에얼마라도들어가라고돈쓰는거지
P1 	: 니들좋으라고쓰는거아닙니다
P1 	: 아
P1 	: 쿠킹덤점검연장
P1 	: 2시까지래
P1 	: 미쳤나벼
P0 	: 그러고보니 신캐 나오는 클립봤는데
P0 	: ㅋㅋㅋㅋㅋ영상퀄이 더 좋아지는듯
P0 	: 파르페언니 유투브 열어줘
P0 	: 진짜 구독해주마....
P0 	: 에이션트 세보이더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는둘다취향이아니라...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 요새 영상퀄이좋앚네....
P0 	: 개발팀이나 충원하지....
P1 	: 하지만성능좋으면
P0 	: 영상팀 만들타이밍이면...
P1 	: 뽑겠디....
P1 	: 개발팀충원은했을텐데
P1 	: 충원한다고바로되는게아닐거라...
P1 	: 그리고원판이누데기면
P0 	: 더해야지
P1 	: 누굴넣어도.....
P1 	: 갈아엎는게빠를수도....
