# FILE DATA
ID : MDRW2100046652
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 커피 좋아하세요?
P0 	: 커피 좋아합니다
P0 	: 뜨거운거 드시나요?
P1 	: 저는 아이스 파긴 한데..!
P1 	: 요즘 뜨거운 것도 가끔 먹어요 ㅋㅋ
P0 	: 추워서
P0 	: 따뜻한거드세요
P0 	: 감기걸려요
P1 	: 추워서 따뜻한 거 먹고싶다가도
P1 	: 시원하게 꿀꺽꿀꺽 마시고싶어서
P1 	: 아이스라떼를 사게 되더라구요 ㅋㅋㅋ
P0 	: 얼죽아신가봐요
P0 	: 라떼는 시럽넣으세요?
P1 	: 옛날엔 강경 바닐라라떼였는데
P1 	: 요즘엔 좀 어른이 돼서 시럽 안넣은 라떼 마셔요 ㅋㅋㅋ
P0 	: 아ㅋㅋ우유최고죠
P0 	: 라떼마시고싶네요
P0 	: 하루에 커피 몆 잔 마시세요?
P1 	: 라떼 넘 좋아해요
P1 	: 보통 1잔 마시고 더 마시고 싶으면 디카페인으로 마셔요!!
P1 	: 하루에 커피 몇 잔 마시세요?
P0 	: 한잔요ㅋㅋ디카페인으로 마셔요
P1 	: 카페인이 몸에 안받는 체질이셔요?
P0 	: 그건아닌데 혹시몰라서 디카페인마셔요 500원차이라...
P1 	: 아하~~~! 맛은 카페인 들어간게 더 맛있긴 해요!
P1 	: 몸에 안 좋은 게 역시 맛있어요
P0 	: 맞아요ㅋㅋㅋ
